name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-01,-32.6,-44.4,-39.8,-32.6,-56.1,-45.7,-40.6,92.1,0.195,100,4.17,snow,0,8,,10.8,254.2,,92.9,18,0,,0,,,,0.94,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-02,-34.4,-39.7,-37.3,-36,-52.4,-44.9,-38,91.6,0.195,100,4.17,snow,0,8,,17.7,227.1,,80.1,20,0,,0,,,,0.98,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-03,-33.8,-40.6,-38.5,-34.4,-51.6,-45,-38.8,93,0.292,100,4.17,snow,0,8,,10.8,161.3,,75.4,18,0,,0,,,,0,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-04,-31,-43.7,-38.3,-41,-65.3,-55.9,-38.9,93.7,0.831,100,8.33,snow,0,8,50.2,40.7,235.6,,90.2,3.4,0,,0,,,,0.04,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-05,-35.4,-45.9,-41.8,-38.8,-64.5,-55.2,-42.5,91.7,0,0,0,,0,8,43.2,31.8,224.7,,28,16.1,0,,0,,,,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-06,-27.5,-41.4,-37.5,-38.1,-54.1,-49.2,-38.3,91.5,0,0,0,,0,8,50.4,38.9,213.9,,22.3,20,0,,0,,,,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-07,-21.4,-35.2,-28.9,-28.2,-48,-42.5,-30.1,90,0.01,100,4.17,snow,0,8,68.4,49.7,212.2,,58,17.9,0,,0,,,,0.14,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-08,-26.5,-36.1,-32.8,-29.3,-47.6,-39.9,-33.3,91.9,0,0,0,,0,8,39.6,14.4,295.7,,69.7,20,0,,0,,,,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-09,-24.7,-36.6,-30.9,-35.7,-55.9,-45.2,-31.9,91.3,0.292,100,4.17,snow,0,8,74.8,53.2,245.6,,84.9,13.5,0,,0,,,,0.21,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-10,-15.7,-27.5,-21.6,-25.6,-44.6,-37.9,-23.3,86.7,1.079,100,8.33,snow,0,8.7,131.7,99.1,224.5,1018.7,98.5,5.5,0,,0,10,,,0.25,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
