name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-01,-31,-37.8,-33.9,-31,-48.9,-38.1,-36.9,74,0.5,100,8.33,snow,,38,,10.8,191.7,1017.7,56.3,8.8,0,,0,,,,0.95,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-02,-32,-42.1,-36.6,-34,-52.5,-43.7,-39.8,72.4,0,0,0,,,38,,14.3,76.8,1013.1,18.9,6,0,,0,,,,0.98,Clear,Clear conditions throughout the day.,clear-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-03,-31,-44.4,-36.3,-31,-52.3,-39.1,-39.3,73.5,0,0,0,,,38,,7.2,88.1,1008.9,28.4,5.6,0,,0,,,,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-04,-14,-44.5,-26.3,-26,-49.4,-34.8,-28.8,79.5,0.5,100,4.17,snow,,37,50.4,39.6,107.7,1000,79.1,8.8,0,,0,,,,0.05,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-05,-10.7,-23,-14.1,-18.2,-36.9,-25,-16.4,82.6,0.2,100,4.17,snow,,0,57.6,54,155.2,988.2,80.8,4.7,0,,0,,,,0.08,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-06,-18,-29,-24.2,-23.5,-47.2,-39.1,-27.7,73.2,0.5,100,4.17,snow,,37,57.6,54,189.3,1000.4,66.6,3.2,0,,0,,,,0.11,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-07,-24,-29,-26.4,-35.8,-46.6,-42.1,-29.4,75.8,1.9,100,8.33,snow,,38,57.6,57.6,172.3,1021.5,85.3,1.5,0,,0,,,,0.15,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-08,-13.5,-24,-17.6,-24.4,-42.5,-32.7,-19.9,81.6,4,100,4.17,snow,,1,104.4,82.8,144.2,1008.1,72.6,0.8,0,,0,,,,0.18,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-09,-12.7,-17,-14.4,-14,-26.2,-23,-16.4,84.9,2.4,100,8.33,snow,,37,46.8,39.6,160.1,995.7,57.7,7.1,0,,0,,,,0.21,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-10,-14.4,-24,-20.6,-21.7,-38.2,-32.1,-23,80.9,0.8,100,4.17,snow,0,44.4,43.2,32.4,194.7,1004.7,59.8,6.3,0,,0,10,,,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"31981199999,23078099999,UOOO"
