name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-01,-0.3,-12,-5.4,-0.3,-12,-5.5,-9.4,74.9,0,0,0,,0,1.8,3.6,5.4,312.9,1022.2,30.7,3.4,63.6,5.6,3,,2022-01-01T08:24:28,2022-01-01T17:46:38,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-02,-0.9,-8.2,-3.9,-0.9,-8.2,-3.9,-6.1,84.9,0.3,100,4.17,snow,0,0.6,7.6,4.5,330.7,1015.8,79.4,1.8,97.4,8.5,4,,2022-01-02T08:24:34,2022-01-02T17:47:28,0,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-03,4,-8,-2.3,4,-8,-2.7,-5.8,78.7,4,100,4.17,snow,1,0.6,7.6,7.8,7.3,1015.3,38.7,5.4,124.3,10.7,5,,2022-01-03T08:24:38,2022-01-03T17:48:20,0.02,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-04,2,-3,-0.6,2,-3,-0.6,-4.8,73.4,0,0,0,,1.1,1.4,64.8,3.6,269.1,1015.5,41.8,7.5,56.8,4.7,3,,2022-01-04T08:24:40,2022-01-04T17:49:14,0.05,Partially cloudy,Partly cloudy throughout the day.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-05,5.2,-8,-1,5.2,-8,-1.3,-4.2,80.1,0,0,0,,0,1.8,32,7.4,338.5,1020.1,19.4,6.7,125.2,10.8,5,,2022-01-05T08:24:40,2022-01-05T17:50:09,0.08,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-06,7.3,-7,-0.6,7.3,-7.9,-1,-4.8,75.5,0,0,0,,0,1.8,3.6,8.2,0.4,1024.3,3.7,5.3,124,10.6,5,,2022-01-06T08:24:38,2022-01-06T17:51:05,0.12,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-07,6.1,-7,-1.5,6.1,-7,-1.5,-5.5,76.2,0,0,0,,0,1.6,7.6,3.7,358.5,1023.4,4.4,6.2,118.4,10.3,5,,2022-01-07T08:24:33,2022-01-07T17:52:02,0.15,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-08,7,-6,-0.6,7,-7.5,-1,-5.4,72,0,0,0,,0,1.6,,9.2,63,1023.7,5.5,5.2,120.5,10.3,5,,2022-01-08T08:24:26,2022-01-08T17:53:01,0.18,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-09,6.1,-8,-1.5,6.1,-8,-1.5,-6,73.6,0,0,0,,0,1.6,3.6,4.2,55,1023.2,0.1,5.4,128.3,11.1,5,,2022-01-09T08:24:17,2022-01-09T17:54:01,0.25,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-01-10,2,-3,-0.7,2,-3,-0.8,-3.3,82.9,0.8,100,12.5,"rain,snow",0.5,1.5,8.6,7.8,269.8,1018.9,59.3,3.1,59.8,5.2,2,10,2022-01-10T08:24:06,2022-01-10T17:55:02,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,35394699999"
