name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙÙØµÙ, Ø§ÙØ¹Ø±Ø§Ù",2022-01-01,12.5,2.6,6.9,12.5,0.3,6.3,3.7,81.4,0,0,0,,,,,13,172.8,1020.5,11.4,6.9,115.1,9.9,5,,2022-01-01T07:19:04,2022-01-01T17:02:58,0.95,Clear,Clear conditions throughout the day.,clear-day,"40606099999,40603099999,ORER,remote,40635699999,40608099999"
"ÙÙØµÙ, Ø§ÙØ¹Ø±Ø§Ù",2022-01-02,14,0,6.6,14,-2.6,5.8,2.8,78.7,0.1,100,4.17,rain,,,,16.6,311.6,1016.2,15.8,7,131.2,11.3,5,,2022-01-02T07:19:14,2022-01-02T17:03:46,0,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"40606099999,40603099999,ORER,40635699999,40608099999"
"ÙÙØµÙ, Ø§ÙØ¹Ø±Ø§Ù",2022-01-03,9.3,3,7.3,8.4,0.9,6.3,5.7,89.8,1.2,100,20.83,rain,,,,13,328.6,1014.7,64.4,5.5,100.8,8.7,5,,2022-01-03T07:19:21,2022-01-03T17:04:34,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40606099999,40603099999,ORER,remote,40635699999,40608099999"
"ÙÙØµÙ, Ø§ÙØ¹Ø±Ø§Ù",2022-01-04,11.1,1,6.2,11.1,-1.9,5.4,4.4,89.5,0.3,100,12.5,rain,,,,11.2,241.8,1020.5,37.6,3.8,104.8,9.1,5,,2022-01-04T07:19:27,2022-01-04T17:05:24,0.05,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"40606099999,40603099999,40607099999,ORER,40635699999,40608099999"
"ÙÙØµÙ, Ø§ÙØ¹Ø±Ø§Ù",2022-01-05,11,4,7.1,11,2.8,6.3,5.6,90.9,0.3,100,12.5,rain,,,,11.2,291.7,1023.3,39.7,4.7,133.3,11.5,5,,2022-01-05T07:19:31,2022-01-05T17:06:15,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40606099999,40603099999,ORER,remote,40635699999,40608099999"
"ÙÙØµÙ, Ø§ÙØ¹Ø±Ø§Ù",2022-01-06,12,0,5.8,12,-1.8,4.6,3.9,88.7,0,0,0,,,,,13,310.8,1024.6,10.2,3.9,135.1,11.8,5,,2022-01-06T07:19:32,2022-01-06T17:07:07,0.12,Clear,Clear conditions throughout the day.,clear-day,"40606099999,40603099999,ORER,40635699999,40608099999"
"ÙÙØµÙ, Ø§ÙØ¹Ø±Ø§Ù",2022-01-07,13.6,2,7.3,13.6,0.5,7.2,4.4,83.7,0,0,0,,,,,9.4,255.6,1022.9,10.8,5.3,105.6,9,5,,2022-01-07T07:19:32,2022-01-07T17:08:00,0.15,Clear,Clear conditions throughout the day.,clear-day,"40606099999,40603099999,ORER,40635699999,40608099999"
"ÙÙØµÙ, Ø§ÙØ¹Ø±Ø§Ù",2022-01-08,15.3,2,8.1,15.3,0.5,7.9,3.7,75.7,0,0,0,,,,,9,331.1,1023.1,4.6,6.9,136.8,11.8,5,,2022-01-08T07:19:30,2022-01-08T17:08:54,0.18,Clear,Clear conditions throughout the day.,clear-day,"40606099999,40603099999,40607099999,ORER,40635699999,40608099999"
"ÙÙØµÙ, Ø§ÙØ¹Ø±Ø§Ù",2022-01-09,16.3,3,8.7,16.3,0.9,8.1,3.1,71.5,0,0,0,,,,,14.8,110.2,1021.5,10.1,7.1,136.5,12,5,,2022-01-09T07:19:25,2022-01-09T17:09:49,0.25,Clear,Clear conditions throughout the day.,clear-day,"40606099999,40603099999,ORER,remote,40635699999,40608099999"
"ÙÙØµÙ, Ø§ÙØ¹Ø±Ø§Ù",2022-01-10,14,7.8,10.7,14,5.5,10.3,4.7,67.8,3,100,33.33,rain,0,0,44.3,24.1,96.8,1018.5,84.8,7.7,42.9,3.6,3,10,2022-01-10T07:19:19,2022-01-10T17:10:45,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"40606099999,40603099999,ORER,remote,40635699999,40608099999"
