name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-01,17.8,9.5,12.6,17.8,7.7,12.4,9.7,83.7,0,0,0,,,,,18.4,311.7,,24.8,,139.8,12,6,,2022-01-01T08:10:07,2022-01-01T18:11:42,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-02,17.3,9.2,12.5,17.3,7.1,12,10.5,87.2,0,0,0,,,,,21.6,301.2,,43.4,,121.1,10.4,5,,2022-01-02T08:10:19,2022-01-02T18:12:26,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-03,17.1,8.9,12.7,17.1,7.1,12.6,9,79.4,0,0,0,,,,,15.5,276.3,,40.7,,120.4,10.4,6,,2022-01-03T08:10:29,2022-01-03T18:13:12,0.02,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-04,20.6,6.3,12.2,20.6,3.4,11.2,2.6,55.8,0,0,0,,,,,20.9,242.6,,0,,158.6,13.7,6,,2022-01-04T08:10:37,2022-01-04T18:13:59,0.05,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-05,21.5,8,12.8,21.5,4.8,11.7,0.6,45.3,0,0,0,,,,,24.8,238.6,,28.2,,157.7,13.6,6,,2022-01-05T08:10:44,2022-01-05T18:14:47,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-06,18,8,11.7,18,5.1,10.5,1.6,51.1,0,0,0,,,,,25.9,256.5,,59.1,,141.4,12.1,6,,2022-01-06T08:10:48,2022-01-06T18:15:36,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-07,10,7.1,8.5,7,3.2,5.2,3.8,73.5,22.9,100,79.17,rain,,,,30.6,268.2,,86.2,,39.1,3.5,2,,2022-01-07T08:10:52,2022-01-07T18:16:25,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-08,13.2,7.5,10.7,13.2,2.7,9.2,5.6,71.6,19.5,100,95.83,rain,,,,44.6,293.6,,59.2,,119.3,10.4,5,,2022-01-08T08:10:53,2022-01-08T18:17:15,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-09,14.9,7.6,10.5,14.9,3.1,8.3,4,66.2,6.5,100,45.83,rain,,,,37.8,278.5,,66,,123.2,10.7,6,,2022-01-09T08:10:52,2022-01-09T18:18:07,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-10,16.1,6.6,11.4,16.1,1.9,9.5,4.5,63.3,18,100,33.33,rain,,,74.2,55.8,285.5,1006,58.4,16.6,151.4,13.2,6,10,2022-01-10T08:10:50,2022-01-10T18:18:58,0.25,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-11,14.7,13.5,14,14.7,13.5,14,7.4,64.5,5.3,100,66.67,rain,,,61.9,46.4,310.1,1010.9,50,19.2,103,8.9,4,10,2022-01-11T08:10:46,2022-01-11T18:19:51,0.28,"Rain, Partially cloudy",Becoming cloudy in the afternoon with a chance of rain throughout the day.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-12,14.7,13.9,14.2,14.7,13.9,14.2,8.8,70.1,11,100,100,rain,,,47.9,46.4,314.8,1018.5,74.8,16.9,104.9,9.1,4,10,2022-01-12T08:10:40,2022-01-12T18:20:44,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-13,14.3,12.8,13.7,14.3,12.8,13.7,6.2,60.7,3,100,50,rain,,,29.9,28.8,319.5,1023.9,32.5,19.8,138.5,11.8,5,10,2022-01-13T08:10:32,2022-01-13T18:21:38,0.35,"Rain, Partially cloudy",Becoming cloudy in the afternoon with a chance of rain throughout the day.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-14,14.8,11.6,13.1,14.8,11.6,13.1,7.9,71.6,14.6,100,54.17,rain,,,48.2,43.2,314.8,1024.8,53.1,20.5,81.1,6.9,5,10,2022-01-14T08:10:22,2022-01-14T18:22:32,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-15,14.6,13.4,14,14.6,13.4,14,6.6,61.3,1.6,100,41.67,rain,0,,34.2,36,338.6,1024.7,85.6,23.3,80.9,6.8,4,10,2022-01-15T08:10:11,2022-01-15T18:23:27,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-16,15.4,14.3,14.7,15.4,14.3,14.7,9.2,69.4,4.4,100,70.83,rain,0,,32.4,33.1,336.6,1025.8,58.9,21.4,80.3,6.8,3,10,2022-01-16T08:09:58,2022-01-16T18:24:22,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-17,15.3,14.3,14.8,15.3,14.3,14.8,8.2,64.8,1.8,100,41.67,rain,0,,27.7,26.6,332.5,1028.9,68.1,24.1,71,6.1,3,10,2022-01-17T08:09:43,2022-01-17T18:25:18,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-18,14.8,14.1,14.5,14.8,14.1,14.5,7.4,62.8,0.4,100,12.5,rain,0,,30.6,30.2,317.9,1030.8,72.3,24.1,78.6,6.7,3,10,2022-01-18T08:09:26,2022-01-18T18:26:14,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-01-19,14.4,13.7,14,14.4,13.7,14,5.7,57.3,0.4,100,16.67,rain,0,,17.3,18,321.6,1031.3,53.2,24.1,126.6,11,6,10,2022-01-19T08:09:07,2022-01-19T18:27:10,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
