name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-01,17.9,13.1,15.1,17.9,13.1,15.1,10.7,75.6,2.987,100,8.33,rain,0,0,,14.6,87.9,1013.1,74.4,10,50.7,4.4,3,,2022-01-01T06:41:43,2022-01-01T16:47:10,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-02,19.2,10.3,14.5,19.2,10.3,14.5,10.5,78.2,0.915,100,4.17,rain,0,0,,12.8,311.2,1014,41.7,9.7,95.8,8.3,5,,2022-01-02T06:41:55,2022-01-02T16:47:54,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-03,18.7,10.6,13.9,18.7,10.6,13.9,10.5,81.7,6.877,100,12.5,rain,0,0,,18,176.4,1017.5,49.9,9.8,113.9,9.9,5,,2022-01-03T06:42:06,2022-01-03T16:48:39,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-04,17.9,8.7,13.8,17.9,7.6,13.6,9.3,74.7,0,0,0,,0,0,,20.5,195,1021.3,62.1,10.2,113.4,9.8,6,,2022-01-04T06:42:15,2022-01-04T16:49:26,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-05,17.5,11.6,15.2,17.5,11.6,15.2,10,71.7,0,0,0,,0,0,,16.6,177.2,1022,76.2,10,69.1,6.1,3,,2022-01-05T06:42:22,2022-01-05T16:50:13,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-06,20.9,7.8,14,20.9,7.8,14,10,78.9,0,0,0,,0,0,,12.5,247.2,1018.8,26.5,9.5,166.4,14.5,6,,2022-01-06T06:42:28,2022-01-06T16:51:01,0.12,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-07,20.4,7.4,13.7,20.4,7.4,13.7,8.8,75.2,0,0,0,,0,0,,11.3,212.8,1016.4,16.7,9.6,158.1,13.6,6,,2022-01-07T06:42:32,2022-01-07T16:51:49,0.15,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-08,20.3,6.7,13.6,20.3,6.3,13.5,9.7,79.2,0,0,0,,0,0,,11.8,210.8,1014.4,9.2,8.8,161.4,13.8,6,,2022-01-08T06:42:34,2022-01-08T16:52:39,0.19,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-09,21.9,8.7,14.4,21.9,7.9,14.3,8.2,68.7,0,0,0,,0,0,,27.8,201.3,1011.8,47.7,9,123.9,10.7,6,,2022-01-09T06:42:34,2022-01-09T16:53:29,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-01-10,18,9.7,13.5,18,9.4,13.5,3.6,52.4,0,0,0,,0,0,27,22.5,183.1,1013.1,7.4,10,173.8,15.1,6,10,2022-01-10T06:42:33,2022-01-10T16:54:20,0.25,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
