name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-01,13.4,3,9,13.4,0.9,8.7,2.4,63.9,0,0,0,,,,,11.2,310.5,1020.3,63,8.7,89.8,7.8,3,,2022-01-01T07:06:21,2022-01-01T17:05:41,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-02,16.3,5.5,10,16.3,3,8.9,2.2,60.2,0,0,0,,,,,27.7,310.2,1014.5,49.9,8.4,100.6,8.7,5,,2022-01-02T07:06:32,2022-01-02T17:06:26,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-03,12,4.4,8.1,12,2,7.5,4.3,78,2,100,4.17,rain,,,,14.3,274.5,1014.5,58.3,7.8,79.6,7.1,3,,2022-01-03T07:06:42,2022-01-03T17:07:12,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-04,12,1,5.8,12,-1.4,4.5,4.5,91.9,2,100,4.17,rain,,,,11.2,288.1,1020.4,27.8,3.6,140.7,12.2,6,,2022-01-04T07:06:50,2022-01-04T17:07:59,0.05,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-05,16.8,3.8,9.3,16.8,2,8.5,5,77.6,0,0,0,,,,,16.6,359.7,1021.8,7.7,5.3,143.2,12.2,6,,2022-01-05T07:06:57,2022-01-05T17:08:47,0.09,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-06,18,3,10.3,18,0,9.2,3.8,68.1,0,0,0,,,,,24.1,306.4,1023,5.7,8.5,150.2,13,6,,2022-01-06T07:07:01,2022-01-06T17:09:36,0.12,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-07,19.7,4,11.4,19.7,2.8,11.1,4.4,64.2,0,0,0,,,,,10.6,298.4,1021.7,24.5,9.2,139.9,12.1,6,,2022-01-07T07:07:04,2022-01-07T17:10:26,0.15,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-08,20.1,5,11.8,20.1,5,11.7,4.6,64.6,0,0,0,,,,,11.2,319.2,1021.4,0.4,6.8,151.3,13.1,6,,2022-01-08T07:07:05,2022-01-08T17:11:17,0.18,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-09,20.5,5,12.5,20.5,4.9,12.4,2.8,56.1,0,0,0,,,,,14.8,70.9,1019.7,24.1,8.8,146.2,12.7,6,,2022-01-09T07:07:04,2022-01-09T17:12:09,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-10,17.4,10,13.7,17.4,10,13.7,5.5,57.8,0,0,0,rain,0,0,47.2,33.5,120,1016,83.3,8.6,72.4,6.4,3,10,2022-01-10T07:07:01,2022-01-10T17:13:01,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-11,19,14,15.7,19,14,15.7,9.3,66.3,0,0,0,rain,0,0,44.3,33.5,137.6,1018.5,80.5,6.6,83.4,7.3,3,10,2022-01-11T07:06:57,2022-01-11T17:13:54,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-12,21,12,15.5,21,12,15.5,10.6,73.7,0,0,0,,0,0,27,18.4,135.9,1019.2,31.8,6.2,139.3,12.2,5,10,2022-01-12T07:06:50,2022-01-12T17:14:48,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-13,22,13,17,22,13,17,11.1,69.4,0,0,0,rain,0,0,47.5,35.3,134.2,1013.7,43.1,7,118.5,10.3,4,10,2022-01-13T07:06:42,2022-01-13T17:15:42,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-01-14,19.3,8,14.7,19.3,8,14.7,7.7,64.4,0,0,0,,0,0,47.9,24.1,195.2,1009.1,67.1,8.3,124.1,10.9,4,10,2022-01-14T07:06:32,2022-01-14T17:16:37,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
