name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-01,26.8,18.9,21.5,27.3,18.9,21.5,17.2,77.2,4.6,100,25,rain,0,0,82.4,60.7,63.6,1017.5,38.4,9.5,171.4,14.9,7,,2022-01-01T07:06:33,2022-01-01T17:45:35,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41216099999,41217099999,OMAD,OMAA,remote"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-02,27,20,23.6,27.5,20,23.7,16.4,65.2,4.9,100,20.83,rain,0,0,61.5,42.7,141.8,1011.8,22.4,8.3,144,12.2,6,,2022-01-02T07:06:50,2022-01-02T17:46:15,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-03,27.1,22.7,24.5,27.8,22.7,24.6,17.5,65.5,1.1,100,41.67,rain,0,0,,20.9,289.9,1011,23,7.6,161.8,14,6,,2022-01-03T07:07:06,2022-01-03T17:46:55,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41216099999,41217099999,OMAD,OMAA,remote"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-04,23,18.1,21,23,18.1,21,13.6,63.4,7.1,100,45.83,rain,0,0,,27.1,300.9,1015.5,26.2,10,172.9,15,7,,2022-01-04T07:07:20,2022-01-04T17:47:36,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"41216099999,41217099999,OMAD,OMAA,remote"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-05,21.1,17,19.7,21.1,17,19.7,12.1,61.9,0.2,100,8.33,rain,0,0,42.5,31.9,275.7,1016.8,50.4,10,183.8,15.6,7,,2022-01-05T07:07:34,2022-01-05T17:48:17,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"41216099999,41217099999,OMAD,OMAA,remote"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-06,22,15.6,20.1,22,15.6,20.1,10.8,55.5,0,0,0,,0,0,,35.7,303.4,1016.4,42.8,10,187,16.1,7,,2022-01-06T07:07:45,2022-01-06T17:48:59,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA,remote"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-07,23.9,14.9,19.6,23.9,14.9,19.6,8.7,51.9,0,0,0,,0,0,,15.8,358.1,1018.2,3.5,10,204.5,17.6,8,,2022-01-07T07:07:56,2022-01-07T17:49:41,0.15,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-08,22.9,15,19.2,22.9,15,19.2,9.9,55.4,0,0,0,,0,0,,15,318.3,1018.8,6.2,10,197.8,17.1,7,,2022-01-08T07:08:04,2022-01-08T17:50:24,0.18,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-09,23,14.9,19.5,23,14.9,19.5,13.6,69.9,0,0,0,,0,0,,15.4,294.7,1018.2,31.8,9.7,190.6,16.5,7,,2022-01-09T07:08:12,2022-01-09T17:51:07,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA,remote"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-10,23.1,16.1,19.8,23.1,16.1,19.8,14.2,71.3,0,0,0,,0,0,14,17,358.9,1017.7,20.5,9.5,217.6,18.8,7,10,2022-01-10T07:08:18,2022-01-10T17:51:50,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-11,24,16,20.3,24,16,20.3,12.3,62.5,0,0,0,,0,0,14,15.4,357,1019.2,8.4,9.6,188.1,16.4,6,10,2022-01-11T07:08:23,2022-01-11T17:52:34,0.28,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-12,23.1,16,19.9,23.1,16,19.9,14.6,72.8,0,0,0,,0,0,15.1,13.2,314.3,1018.3,22.1,10.1,189.6,16.5,7,10,2022-01-12T07:08:26,2022-01-12T17:53:17,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA,remote"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-13,24,16.9,20.7,24,16.9,20.7,16.1,75.8,0,0,0,,0,0,16.9,14.8,333.5,1017,7.7,10,191.1,16.5,7,10,2022-01-13T07:08:28,2022-01-13T17:54:02,0.35,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA,remote"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-14,27,15.8,21.2,26.3,15.8,21.1,13,65.5,0,0,0,,0,0,14,16.8,131.6,1015,5.4,8.5,194.9,17,7,10,2022-01-14T07:08:28,2022-01-14T17:54:46,0.38,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA,remote"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-15,27,18.9,22.6,26.5,18.9,22.6,11.2,51.2,0,0,0,,0,0,50,31.9,138.9,1012.9,16,8.8,178.2,15.5,6,10,2022-01-15T07:08:27,2022-01-15T17:55:30,0.41,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-16,25,19,22.1,25,19,22.1,13.8,60.5,0.1,100,4.17,rain,0,0,53.6,35.1,144.6,1011.8,40.1,10.4,107.1,9.3,4,10,2022-01-16T07:08:25,2022-01-16T17:56:15,0.45,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"41216099999,41217099999,OMAD,OMAA,remote"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-17,28,21,23.9,28,21,23.9,15.6,60.7,0.1,100,4.17,rain,0,0,39.2,25.9,144.6,1014,4.5,10,183.7,16.1,6,10,2022-01-17T07:08:21,2022-01-17T17:57:00,0.48,Rain,Clear conditions throughout the day with early morning rain.,rain,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-18,28.1,21.1,23.2,28.1,21.1,23.2,17,69.3,0,0,0,,0,0,50,32.4,183.8,1015.2,28.5,12.4,185.6,16.2,6,5,2022-01-18T07:08:15,2022-01-18T17:57:44,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA,remote"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-19,24.1,21.3,22.5,24.1,21.3,22.5,18.3,77.6,0,0,0,,0,0,27.4,17.6,338.6,1016.9,43.8,11.2,173.7,15.3,6,10,2022-01-19T07:08:08,2022-01-19T17:58:29,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA,remote"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-01-20,24,20.9,22,24,20.9,22,14.8,63.9,0,0,0,,0,0,37.1,29.2,315.3,1016.4,43.6,11.2,187.3,16.4,6,10,2022-01-20T07:08:00,2022-01-20T17:59:14,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA,remote"
