name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-01,30,22,25.5,29.7,22,25.5,13.8,49.1,4.8,100,62.5,rain,0,0,,18.4,249.3,1010.6,45.7,10.3,143.4,12.3,5,,2022-01-01T07:01:21,2022-01-01T17:52:21,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-02,25.2,20,23.4,25.2,20,23.4,11.4,47.9,4,100,37.5,rain,0,0,37.1,33.3,317.5,1012.1,41.7,10.3,207.9,17.9,8,,2022-01-02T07:01:39,2022-01-02T17:52:58,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-03,26.1,16.2,21.5,26.1,16.2,21.5,9.8,48.7,0,0,0,,0,0,,24.1,322.2,1014.2,21,9.8,211.7,18.2,8,,2022-01-03T07:01:56,2022-01-03T17:53:37,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-04,30.1,17.2,23.2,28.2,17.2,22.8,6.6,39.1,0,0,0,,0,0,,45.1,352.4,1015.7,24.7,9.8,219.4,19.1,8,,2022-01-04T07:02:13,2022-01-04T17:54:16,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-05,31,17.5,24.2,29,17.5,23.8,7.5,36.5,0,0,0,,0,0,,24.1,327.3,1014.6,28.3,10.5,215.2,18.7,8,,2022-01-05T07:02:28,2022-01-05T17:54:55,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-06,30,21.9,25.8,28.9,21.9,25.7,10.8,41.1,0,0,0,,0,0,,18.4,128.3,1013.7,44.3,10,191.5,16.4,8,,2022-01-06T07:02:41,2022-01-06T17:55:35,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-07,29.2,17.4,25.4,29.5,17.4,25.6,16.4,57.9,0,0,0,,0,0,,14.8,297.4,1013.3,45.8,10,110.1,9.4,5,,2022-01-07T07:02:54,2022-01-07T17:56:15,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-08,29.1,17.5,24.8,29.9,17.5,25,16.9,62.2,0,0,0,,0,0,,28.9,310.5,1013.3,35.4,10.3,199.1,17.3,7,,2022-01-08T07:03:05,2022-01-08T17:56:55,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-09,32,21,26,32,21,26.3,16.6,57.3,0,0,0,,0,0,,14.8,294,1012.4,5.4,9.8,204.8,17.6,8,,2022-01-09T07:03:15,2022-01-09T17:57:35,0.25,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-10,33,23.9,27.6,33.5,23.9,28.3,17.9,56.2,1.3,100,12.5,rain,0,0,17.6,16.6,280.4,1010.6,43.5,8.5,211.7,18.2,6,30,2022-01-10T07:03:24,2022-01-10T17:58:16,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-11,33,26,28.6,32.2,26,28.6,14.3,42.7,5.2,100,33.33,rain,0,0,40,22.3,83.2,1012.8,53.9,9.4,188.5,16.6,6,30,2022-01-11T07:03:31,2022-01-11T17:58:57,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-12,31.9,24,27.2,32.3,24,27.9,18.9,61.4,0,0,0,,0,0,14.8,16.6,305.2,1013.4,23,9.1,201.6,17.4,6,30,2022-01-12T07:03:37,2022-01-12T17:59:38,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-13,32,25,27.9,34.2,25,29.2,19.8,62.2,0.1,100,4.17,rain,0,0,23.8,18.4,207.1,1012,32.5,8.8,201.7,17.6,6,60,2022-01-13T07:03:42,2022-01-13T18:00:19,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-14,29,24,26.1,31.4,24,26.7,18.8,65.3,7.5,100,50,rain,0,0,28.8,25.9,322.4,1011.1,57.3,9.8,186.1,16.3,6,30,2022-01-14T07:03:45,2022-01-14T18:01:00,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-15,25,22,23.3,25,22,23.3,12.1,49.6,5.1,100,25,rain,0,0,30.2,24.1,350.5,1011.7,72.9,10,185.2,16.1,5,10,2022-01-15T07:03:47,2022-01-15T18:01:42,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-16,25,18,21.5,25,18,21.5,7.9,42.4,0,0,0,,0,0,31.7,25.9,355.7,1013,38.2,10,214.6,19,6,10,2022-01-16T07:03:48,2022-01-16T18:02:23,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-17,25,9.2,20,25,5.1,19.8,7.2,44.1,0,0,0,,0,0,31.3,37.5,337.1,1014.2,9.5,10,215.2,18.9,6,10,2022-01-17T07:03:47,2022-01-17T18:03:04,0.48,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-18,25,15.9,20.2,25,15.9,20.2,8,46.7,0,0,0,,0,0,31,24.3,331,1017.5,16.9,10.3,217.7,19.1,7,10,2022-01-18T07:03:45,2022-01-18T18:03:45,0.5,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-19,26,14.8,20.2,26,14.8,20.2,7.4,45.2,0,0,0,,0,0,33.5,25.9,328.8,1018.3,18.7,10.5,222.5,19.5,7,10,2022-01-19T07:03:42,2022-01-19T18:04:27,0.55,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-20,25,10.2,20.2,25,10.2,20.2,7.2,44.4,0,0,0,,0,0,38.5,44.6,337.6,1018.5,7.9,10.5,227.5,19.8,7,10,2022-01-20T07:03:37,2022-01-20T18:05:08,0.58,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
