name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-01,-3,-7.2,-4.9,-7.7,-13.7,-10.7,-6.1,91.2,8,100,8.33,snow,4.1,20.2,,25.2,168.4,1003.5,100,6.7,10.7,0.8,1,,2022-01-01T08:13:35,2022-01-01T15:20:49,0.95,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-02,-4,-8,-5.5,-6.4,-17.2,-11.5,-7.2,87.4,0.9,100,4.17,snow,4.2,25.3,46.8,36,333,996.1,99.3,5.5,7.1,0.5,0,,2022-01-02T08:13:19,2022-01-02T15:22:02,0,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-03,-8.9,-16,-11.9,-12.8,-23.9,-19.3,-14.6,80.1,0,0,0,,1.1,27.8,36,25.2,282.5,1000.7,80.6,10,17,1.4,1,,2022-01-03T08:12:59,2022-01-03T15:23:19,0.02,Partially cloudy,Partly cloudy throughout the day.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-04,-15.7,-24,-19.5,-15.7,-25.8,-21.7,-22.2,78.9,0,0,0,,0,28,,7.7,229.4,1003.4,54.9,9.4,22,1.8,1,,2022-01-04T08:12:34,2022-01-04T15:24:39,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-05,-16,-27,-22.5,-22,-29.2,-25.7,-25.6,76.2,0,0,0,,0,28,,21.6,142.8,1011.5,56.2,7.6,24.8,2.2,1,,2022-01-05T08:12:06,2022-01-05T15:26:03,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-06,-6,-17,-10.2,-7,-25.2,-17.9,-12,86.8,2.8,100,8.33,snow,1.9,28.6,45.8,32.4,147.9,1001.6,98.9,5.1,10.2,0.9,1,,2022-01-06T08:11:34,2022-01-06T15:27:29,0.12,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-07,-0.8,-6.2,-2.7,-3,-10.7,-6.3,-3.8,92,3.4,100,8.33,"rain,snow",3.7,31.6,,18,204.5,998.1,91.4,7.6,15,1.3,1,,2022-01-07T08:10:58,2022-01-07T15:28:58,0.15,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-08,-2,-16,-9.9,-6.3,-24.5,-17.9,-12.6,80.2,2,100,4.17,snow,1.5,34.8,46.8,43.2,281.3,1011.7,77.8,9.3,22.2,1.8,1,,2022-01-08T08:10:18,2022-01-08T15:30:31,0.18,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-09,-10.7,-18,-14.4,-12.5,-23.9,-20,-16.4,84.5,0,0,0,,0,35,,18,160.8,1027.9,76.1,10.2,26.2,2.3,1,,2022-01-09T08:09:34,2022-01-09T15:32:06,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-10,-10.9,-13.5,-11.8,-16.7,-21.9,-19.7,-15.2,76.3,0,0,0,,0,35,36.4,28.8,152.7,1022.8,88.7,10.3,21.8,1.8,1,10,2022-01-10T08:08:46,2022-01-10T15:33:43,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-11,-10,-12.2,-11,-10.8,-19,-16.7,-13.5,81.9,2.5,100,8.33,snow,2.3,35,29.9,18,86.4,1020.2,90.4,8.4,14,1.2,1,10,2022-01-11T08:07:55,2022-01-11T15:35:24,0.28,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"27595099999,27593099999,UWKD"
