name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-01,23.3,9.2,15.6,23.3,8.3,15.5,7.4,63.2,0,0,0,,,,,22.3,245.4,,44.7,,230.5,20,9,,2022-01-01T06:29:39,2022-01-01T17:43:42,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-02,20.1,10.1,14.2,20.1,10.1,14.2,7.8,67.9,0,0,0,,,,,33.5,250.8,,83.2,,190.4,16.6,7,,2022-01-02T06:30:01,2022-01-02T17:44:17,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-03,19.5,8.8,13.9,19.5,7.2,13.4,9.5,77.9,6.8,100,54.17,rain,,,,16.2,267.5,,65,,159.3,13.6,5,,2022-01-03T06:30:22,2022-01-03T17:44:52,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-04,21.4,10,15.3,21.4,9.5,15.3,10.5,76.2,0,0,0,,,,,16.9,225.1,,54.9,,178.7,15.4,6,,2022-01-04T06:30:41,2022-01-04T17:45:27,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-05,22,10.1,15.1,22,10.1,15.1,10.1,75,0,0,0,,,,,22,184.4,,48.8,,197.3,17.1,8,,2022-01-05T06:31:00,2022-01-05T17:46:03,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-06,21.7,9.5,14.8,21.7,8.9,14.7,9.3,72.2,0,0,0,,,,,16.2,196.8,,62.1,,201.4,17.5,7,,2022-01-06T06:31:18,2022-01-06T17:46:38,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-07,22.2,8.1,14.6,22.2,6.9,14.4,8,67.3,0,0,0,,,,,18.4,251.9,,56.9,,215.9,18.6,9,,2022-01-07T06:31:34,2022-01-07T17:47:14,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-08,24,9,15.2,24,8.2,15,4.6,52.1,0,0,0,,,,,12.2,259.7,,12.2,,256.2,22.1,9,,2022-01-08T06:31:50,2022-01-08T17:47:50,0.18,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-09,23.9,5.7,14.2,23.9,3.9,13.6,3,50.3,4.8,100,45.83,rain,,,,9.7,104.6,,51,,257.3,22.2,9,,2022-01-09T06:32:05,2022-01-09T17:48:25,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-01-10,24,6.5,15.3,24,4.7,14.8,0.3,39.2,0.3,100,12.5,rain,0,0,13.3,17.6,145.3,1015.7,13.1,23.8,311.8,27,9,10,2022-01-10T06:32:18,2022-01-10T17:49:01,0.25,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
