name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-01,28,16.6,21.9,28.5,16.6,22,12.9,57.9,4.5,100,29.17,rain,0,0,55.4,24,230.5,1013.2,47.7,10,143.3,12.4,5,,2022-01-01T06:58:40,2022-01-01T17:49:54,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-02,25.4,15.1,19.8,25.4,15.1,19.8,10,54.6,4.6,100,37.5,rain,0,0,37.1,34.3,296,1013.7,45.5,9.8,213.9,18.4,8,,2022-01-02T06:58:58,2022-01-02T17:50:32,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-03,25.2,10.6,17.5,25.2,10.6,17.5,4.4,45.7,0,0,0,,0,0,,25,323.1,1016.2,23.4,10,222.7,19.1,8,,2022-01-03T06:59:16,2022-01-03T17:51:10,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-04,28.4,12.1,19.1,27,12.1,19.1,4.6,42.2,0,0,0,,0,0,,28.6,43.7,1018.1,24.9,10,226.9,19.7,8,,2022-01-04T06:59:32,2022-01-04T17:51:49,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-05,29,13.1,20.4,27.7,13.1,20.4,6.2,40.9,0,0,0,,0,0,,23.2,61,1017.4,26.3,10,218.5,18.9,8,,2022-01-05T06:59:47,2022-01-05T17:52:28,0.09,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-06,29,16.6,21.7,28.4,16.6,21.6,8.4,43.5,0,0,0,,0,0,,17.6,128.1,1016.8,39.1,10,187.5,16.4,8,,2022-01-06T07:00:01,2022-01-06T17:53:08,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-07,29.1,17.1,22.3,29.3,17.1,22.4,13.5,57.9,0,0,0,,0,0,,18.5,316,1016.4,47.2,9.9,123.1,10.7,6,,2022-01-07T07:00:13,2022-01-07T17:53:48,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-08,29.7,16.6,22.5,30.2,16.6,22.6,14.9,62.8,0,0,0,,0,0,,19.4,309.4,1016.6,38.2,10,206.2,17.9,8,,2022-01-08T07:00:25,2022-01-08T17:54:28,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-09,32.5,17,23.7,32,17,23.5,13.2,55.1,0,0,0,,0,0,,16.5,300.5,1015.5,12.3,9.6,209.7,18.2,8,,2022-01-09T07:00:35,2022-01-09T17:55:09,0.25,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-01-10,31.3,18.6,23.8,32.4,18.6,23.9,16,63,4.7,100,25,rain,0,0,64.8,24,260.1,1013.7,44.8,8.8,208,17.9,6,30,2022-01-10T07:00:43,2022-01-10T17:55:49,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41024099999,41036099999,41032099999,OETF,OEJN"
