name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-01,-6.7,-11,-7.9,-6.9,-14.1,-11.4,-9.1,90.7,3.755,100,8.33,snow,1.2,44.3,39.6,10.8,230.9,988.3,90.4,8.1,1.1,0,0,,2022-01-01T10:16:18,2022-01-01T14:26:56,0.95,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-02,-7.9,-11,-9.4,-12.9,-17.1,-14.8,-11.3,86,1.034,100,8.33,snow,0.7,45.6,50.4,15.1,326.2,997.5,63.2,10.2,1.4,0,0,,2022-01-02T10:15:08,2022-01-02T14:29:04,0,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-03,-10,-19,-12.7,-14.1,-24.6,-17.6,-14.9,83.7,0.319,100,8.33,snow,0,45.7,39.6,18,335.5,998.4,51.9,11.3,1.4,0,0,,2022-01-03T10:13:50,2022-01-03T14:31:18,0.02,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-04,-18,-30,-23.3,-18,-36.2,-24.3,-25.6,81.6,0.019,100,4.17,snow,0,18,,7.2,357.5,1002.4,58.3,11.2,2.4,0.2,0,,2022-01-04T10:12:26,2022-01-04T14:33:39,0.05,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-05,-15,-27,-21.1,-21.5,-34.7,-27.7,-23.8,78.8,0.825,100,4.17,snow,0,1.3,36,21.6,122.5,999.3,92.9,10.4,1.1,0,0,,2022-01-05T10:10:54,2022-01-05T14:36:05,0.09,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-06,-8,-15.1,-10.8,-14.1,-22.7,-17.3,-12.6,86.4,2.881,100,8.33,snow,44.4,29.1,39.6,18,135.8,988.9,98.5,7.3,2.2,0.2,0,,2022-01-06T10:09:16,2022-01-06T14:38:38,0.12,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-07,-12.2,-16,-14.2,-14,-21.1,-17.6,-16.1,85.5,2.777,100,8.33,snow,0.6,46,,10.8,79,991.3,94.1,7.9,2.1,0.2,0,,2022-01-07T10:07:32,2022-01-07T14:41:16,0.15,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-08,-13,-22,-17.8,-15.7,-24.6,-20.2,-19.8,84.6,0.408,100,4.17,snow,0.4,46.7,,10.8,267.2,1005,51.5,10.8,2.8,0.3,0,,2022-01-08T10:05:42,2022-01-08T14:43:59,0.18,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"ULAA,22546099999,22559099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-09,-15,-21,-17.8,-16,-28.3,-22.4,-19.9,83.6,0.263,100,4.17,snow,0.6,46.9,,21.4,212.6,1008.6,57.9,10.7,3,0.3,0,,2022-01-09T10:03:46,2022-01-09T14:46:46,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-10,-6,-21.6,-12.2,-9,-27.8,-16.3,-13.6,88.8,0.22,100,8.33,snow,0.4,47.6,24.5,21.6,274.9,1017.2,77.4,8.9,2.1,0.2,0,10,2022-01-10T10:01:44,2022-01-10T14:49:38,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
