name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-01,9,5.2,7.6,6.8,2.4,5.2,5.2,84.9,15.628,100,8.33,rain,0,0,39.6,21.6,103.8,1016.6,98.7,9.1,25.4,2.2,1,,2022-01-01T07:54:39,2022-01-01T16:54:47,0.95,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-02,9,2,6.3,6.3,-0.1,3.4,3.8,84.3,32.371,100,8.33,rain,0.2,0.9,46.8,27,30.1,1011.7,90.1,9.1,22.5,1.9,1,,2022-01-02T07:54:42,2022-01-02T16:55:41,0,"Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-03,7,1,3.8,4.3,-1.5,1.3,0.1,77.6,0.126,100,4.17,rain,1.1,3,43.2,18,79.6,1018.2,84.7,9.9,35.3,3.1,2,,2022-01-03T07:54:42,2022-01-03T16:56:37,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-04,8,3.8,5.4,4.9,-0.1,2,2.7,83.8,22.657,100,8.33,rain,0.8,4.7,64.8,32.4,103.3,1012.1,100,8.9,10.3,0.8,1,,2022-01-04T07:54:41,2022-01-04T16:57:34,0.05,"Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-05,9,3.2,5.6,7.3,0.6,2.9,2.6,81.4,4.257,100,4.17,rain,1.7,7.8,,18,44.8,1017.2,77.2,10.2,59.3,5.1,3,,2022-01-05T07:54:36,2022-01-05T16:58:33,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-06,15,4.5,8.6,15,0.3,6.1,2,64.4,0,0,0,,0,7.2,,28.8,48.3,1016.3,16.7,10.3,92.1,7.8,4,,2022-01-06T07:54:30,2022-01-06T16:59:33,0.12,Clear,Clear conditions throughout the day.,clear-day,"37018099999,37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-07,13,7,9.5,13,3.8,7.6,3,64.4,0,0,0,,0,6.1,,28.8,40.7,1018,88.6,10.5,83,7.1,4,,2022-01-07T07:54:20,2022-01-07T17:00:35,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-08,14,6,8.4,14,3.8,7,4.7,78.3,0.094,100,8.33,rain,0,5.1,,18,54.8,1019.9,59.7,10.5,80.6,6.9,4,,2022-01-08T07:54:09,2022-01-08T17:01:39,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-09,17,5.5,11,17,2,9.7,2.2,57.2,0,0,0,,0,4.2,57.6,32.4,93.2,1013.1,50.8,10.5,95.3,8.4,4,,2022-01-09T07:53:54,2022-01-09T17:02:44,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-10,16,9.5,12.1,16,7.2,11.7,2.6,53,0.189,100,4.17,rain,0,3.5,39.6,21.6,63.9,1008.1,88.9,10.6,51.2,4.6,2,10,2022-01-10T07:53:38,2022-01-10T17:03:51,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
