name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-01,17,10,14.3,17,10,14.3,9.7,75.1,0.6,100,25,rain,,,,14.8,338.1,1013.7,67.8,6.8,147.2,12.8,6,,2022-01-01T06:51:10,2022-01-01T17:06:09,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-02,19,11,14.6,19,11,14.6,11.4,82.4,0.2,100,8.33,rain,,,,11.2,271.1,1016.7,61.5,3.5,156.4,13.5,6,,2022-01-02T06:51:23,2022-01-02T17:06:52,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-03,19,13,15.9,19,13,15.9,12,79.3,0.3,100,12.5,rain,,,,18.5,263.4,1020.1,26.5,3.5,162.4,14.1,6,,2022-01-03T06:51:35,2022-01-03T17:07:36,0.02,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain clearing later.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-04,19,12,15.9,19,12,15.9,9.6,68.5,0,0,0,,,,,20.4,252.6,1023,40.5,5.3,164.2,14.1,6,,2022-01-04T06:51:46,2022-01-04T17:08:21,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-05,19,11,15.6,19,11,15.6,8.3,62.9,0,0,0,,,,,18.4,305.2,1022.6,16.3,4.8,170.6,14.8,7,,2022-01-05T06:51:55,2022-01-05T17:09:06,0.09,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-06,20,10,15.2,20,10,15.2,7.8,63.4,0.1,100,4.17,rain,,,,11.2,70.5,1019.3,21.9,7.3,147.3,12.7,6,,2022-01-06T06:52:02,2022-01-06T17:09:52,0.12,"Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning rain.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-07,18,11,14.2,18,11,14.2,10.2,77.2,0.6,100,12.5,rain,,,,11.2,336.4,1017.1,0,3.5,163.6,14.1,6,,2022-01-07T06:52:08,2022-01-07T17:10:39,0.15,Rain,Clear conditions throughout the day with rain clearing later.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-08,20,10,14.6,20,10,14.6,8.3,67.9,0,0,0,,,,,7.6,49.3,1014.7,7.1,3.1,159.7,13.9,6,,2022-01-08T06:52:12,2022-01-08T17:11:27,0.19,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-09,18,11.9,15,18,11.9,15,2.9,45.6,0,0,0,,,,,37.1,208.2,1012.9,32.6,6.4,112,9.7,4,,2022-01-09T06:52:14,2022-01-09T17:12:15,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-01-10,17,11,14,17,11,14,1.7,43.4,0,0,0,,0,0,35.6,22.3,199.7,1013.3,28.3,10,203.9,17.6,6,10,2022-01-10T06:52:15,2022-01-10T17:13:03,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
