name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¥Ð°ÑÐºÑÐ², Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-01,1.1,-3,-0.4,-2.3,-8,-4.7,-1,95.6,0.3,100,4.17,"rain,snow",0,9.8,,18.1,249.4,1004.6,97.2,5.2,16.8,1.4,1,,2022-01-01T07:33:42,2022-01-01T15:43:41,0.95,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"UKHH,UUOB,34300099999"
"Ð¥Ð°ÑÐºÑÐ², Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-02,1,-9,-3.1,-2.3,-12.9,-8,-6.1,80.2,2,100,4.17,"rain,snow",0,9.1,46.7,27.1,338.3,1012.6,73.9,8.9,59.6,5.2,3,,2022-01-02T07:33:37,2022-01-02T15:44:43,0,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"UKHH,UUOB,34300099999"
"Ð¥Ð°ÑÐºÑÐ², Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-03,3.6,-9,-2.2,-0.6,-13.2,-7.3,-3.3,92.7,7,100,8.33,"rain,snow",0,8.4,,28.8,216.9,1001.7,96.2,6.2,13.8,1.1,1,,2022-01-03T07:33:29,2022-01-03T15:45:47,0.02,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"UKHH,UUOB,34300099999"
"Ð¥Ð°ÑÐºÑÐ², Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-04,3,-4,-2.1,-2.1,-8.9,-6.7,-4.2,85.7,1,100,4.17,snow,0,6.2,43.2,28.9,320.9,1001.9,93.6,9.2,57.2,4.9,3,,2022-01-04T07:33:18,2022-01-04T15:46:54,0.05,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,rain,"UKHH,UUOB,34300099999,34302099999"
"Ð¥Ð°ÑÐºÑÐ², Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-05,3.1,-3,1.7,3,-6,-2.2,1.2,97.2,4,100,8.33,"rain,snow",0,5.2,46.8,28.8,185.5,1002.7,98.4,4.1,16,1.3,1,,2022-01-05T07:33:04,2022-01-05T15:48:03,0.09,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"UKHH,UUOB,34300099999"
"Ð¥Ð°ÑÐºÑÐ², Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-06,3,1.8,2.1,0.1,-2.4,-1.2,2,99.3,0.9,100,4.17,"rain,snow",0,2,,18,236.4,1002.8,97.9,1.5,16.7,1.4,1,,2022-01-06T07:32:47,2022-01-06T15:49:14,0.12,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,rain,"UKHH,UUOB,34300099999"
"Ð¥Ð°ÑÐºÑÐ², Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-07,2,-4.9,-0.4,-2.3,-9.9,-5.3,-4.4,76,0.4,100,4.17,"rain,snow",0,1.1,57.6,32.4,277.6,1013.4,51.6,9.7,41.5,3.6,2,,2022-01-07T07:32:26,2022-01-07T15:50:28,0.15,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"UKHH,UUOB,34300099999"
"Ð¥Ð°ÑÐºÑÐ², Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-08,0,-8,-5.4,-2.5,-13.1,-8.7,-8.3,80.6,0,0,0,,0,1,,16.2,149.1,1025.5,47.5,10,62.9,5.4,3,,2022-01-08T07:32:03,2022-01-08T15:51:43,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKHH,UUOB,34300099999"
"Ð¥Ð°ÑÐºÑÐ², Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-09,0,-6,-2.8,-4.6,-13.6,-8.9,-5.1,84.3,2,100,4.17,"rain,snow",0,1,,28.7,119.3,1015.1,89.9,9.7,22.4,2,1,,2022-01-09T07:31:36,2022-01-09T15:53:01,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"UKHH,UUOB,34300099999"
"Ð¥Ð°ÑÐºÑÐ², Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-10,1,0,0.4,1,-4.3,-2.2,0.2,98.6,0.4,100,4.17,"rain,snow",0,1,23,14.4,120.5,1011,96.3,2.6,19.3,1.6,1,10,2022-01-10T07:31:06,2022-01-10T15:54:20,0.25,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"UKHH,UUOB,34300099999"
