name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-01,-15,-36,-24.7,-18,-36,-28,-28.8,69.3,0.3,100,4.17,snow,1.6,26.4,39.6,18.1,43.7,1005.6,33.8,11.5,4.6,0.3,0,,2022-01-01T09:55:22,2022-01-01T16:05:13,0.94,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-02,-13.8,-18,-16,-18,-28.4,-24.6,-20.9,66.8,2.5,100,8.33,snow,1.3,28.1,54,28.8,1.7,992.9,77.2,7.9,4.5,0.4,0,,2022-01-02T09:54:54,2022-01-02T16:06:38,0.97,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-03,-13.3,-19,-16.2,-17,-25.5,-20.3,-19.5,75.8,2.2,100,8.33,snow,1.6,29.4,39.6,21.6,28.7,999.5,88.2,7.1,3.2,0.3,0,,2022-01-03T09:54:22,2022-01-03T16:08:07,0,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-04,-10.9,-27,-18.6,-15,-33.9,-20.2,-21.2,80.1,0.2,100,4.17,snow,3.9,31.9,,14.4,69.4,1009.4,69.7,11.2,13.3,1.2,1,,2022-01-04T09:53:44,2022-01-04T16:09:41,0.04,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-05,0,-24,-8.5,-1,-24,-11.9,-10.4,86,8,100,8.33,"rain,snow",1.9,35.7,72,43.2,88.3,1008.9,90.1,3.9,2.3,0,0,,2022-01-05T09:53:02,2022-01-05T16:11:19,0.07,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-06,-1,-19,-7.3,-2,-24.6,-10.9,-10,81.1,0.9,100,4.17,snow,0,36,50.4,36,87.8,1020.1,40.4,13.9,10.1,0.8,1,,2022-01-06T09:52:15,2022-01-06T16:13:00,0.11,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-07,-4,-28,-17.1,-9,-31.6,-20.3,-21.1,72.7,0,0,0,,0,36,36,19.8,53.9,1014.5,21.2,12.6,19.8,1.6,1,,2022-01-07T09:51:23,2022-01-07T16:14:46,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-08,-5.9,-18,-10,-7,-21.1,-13.2,-14.7,69.4,0,0,0,,0,34.5,39.6,27.7,77.9,1010.6,71.5,15.3,17.5,1.6,1,,2022-01-08T09:50:26,2022-01-08T16:16:35,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-09,-4,-17,-8.6,-5,-17.6,-11.9,-12.3,74.9,0,0,0,,0,29.2,54,21.6,75.1,1011.6,66.3,13.6,4.9,0.4,0,,2022-01-09T09:49:25,2022-01-09T16:18:28,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-10,-4.7,-15,-9,-7,-16.4,-11.4,-12.3,77.4,0,0,0,,0,28.1,54,21.6,50.9,1015.4,77.8,15.3,10.5,0.9,1,10,2022-01-10T09:48:20,2022-01-10T16:20:24,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
