name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
èºç£110å°åå¸,2022-01-01,22.9,15,17.1,22.9,15,17.1,15.7,92.3,1.8,100,75,rain,,,,22.3,96.4,1024.7,84.6,10.6,6.5,0.6,0,,2022-01-01T06:38:54,2022-01-01T17:15:32,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-02,19.7,14,17.1,19.7,14,17.1,15.2,89.2,0.1,100,4.17,rain,,,,22.5,88.9,1023.6,78.5,10.7,7.6,0.6,0,,2022-01-02T06:39:11,2022-01-02T17:16:11,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"46696099999,46686099999,D5432,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-03,23,16.9,18.9,23,16.9,18.9,16,84.1,0,0,0,,,,42.5,24.8,93,1022,65,10.1,4.4,0.1,0,,2022-01-03T06:39:27,2022-01-03T17:16:52,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,D5432,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-04,20,17,18.4,20,17,18.4,17.6,95,2.5,100,58.33,rain,,,,29.6,97.9,1020.8,81.2,10.4,6.9,0.5,0,,2022-01-04T06:39:41,2022-01-04T17:17:33,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-05,22,18.8,19.6,22,18.8,19.6,18.9,95.6,2.2,100,62.5,rain,,,,20.4,276.2,1017.7,85.6,10.1,29.4,2.6,3,,2022-01-05T06:39:54,2022-01-05T17:18:14,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-06,18,14.9,17,18,14.9,17,15.7,92.7,0.5,100,4.17,rain,,,63,26.1,89.6,1021.9,89.5,8.9,5.7,0.3,1,,2022-01-06T06:40:06,2022-01-06T17:18:56,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-07,18.5,14,16.3,18.5,14,16.3,14,87.2,11,100,4.17,rain,,,,23.6,87.7,1023.6,89.3,10.3,6.6,0.6,0,,2022-01-07T06:40:16,2022-01-07T17:19:39,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-08,18,15,16.6,18,15,16.6,13.6,82.9,0.2,100,8.33,rain,,,42.5,27.8,87.4,1021.5,89,10.4,6.6,0.6,0,,2022-01-08T06:40:24,2022-01-08T17:20:22,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"46696099999,46686099999,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-09,21,16,18,21,16,18,15.2,84.3,0.9,100,37.5,rain,,,,30.1,85.6,1018.2,87.3,10.7,7.3,0.5,0,,2022-01-09T06:40:32,2022-01-09T17:21:05,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-10,21,16,17.7,21,16,17.7,16.3,91.9,2.6,100,54.17,rain,0,0,8.6,25.9,93.8,1017,89,10.4,6.9,0.5,0,10,2022-01-10T06:40:38,2022-01-10T17:21:49,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-11,17,13,14.2,17,13,14.2,10.8,80.6,6,100,4.17,rain,0,0,53.6,22.5,61.4,1021.3,89.5,8.5,3.8,0.3,0,10,2022-01-11T06:40:42,2022-01-11T17:22:33,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-12,14,12,13.2,14,12,13.2,11,87.5,0.2,100,8.33,rain,0,0,28.8,26,94.9,1021.6,89.5,10.4,2.8,0.2,0,10,2022-01-12T06:40:45,2022-01-12T17:23:18,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-13,16,13.1,14.3,16,13.1,14.3,11,81.9,0.5,100,4.17,rain,0,0,35.3,16.2,46.8,1022.4,89.5,9.5,2.5,0.1,0,10,2022-01-13T06:40:47,2022-01-13T17:24:02,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-14,18.7,13,15.4,18.7,13,15.4,9.2,67,0.1,100,4.17,rain,0,0,46.4,33.5,86.3,1022,74.1,10.2,11,0.8,0,10,2022-01-14T06:40:47,2022-01-14T17:24:47,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"46696099999,46686099999,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-15,23,15,17.3,23,15,17.3,14.5,84.4,0,0,0,,0,0,21.6,24.1,92.9,1021.1,65.1,10.3,9.1,1.1,0,10,2022-01-15T06:40:45,2022-01-15T17:25:32,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-16,24.2,15,19,24.2,15,19,16.8,87.9,1.2,100,20.83,rain,0,0,42.5,30.3,88.5,1021.1,67.5,10.8,6.5,0.5,0,10,2022-01-16T06:40:42,2022-01-16T17:26:18,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-17,18.8,16,17.2,18.8,16,17.2,17,99,1,100,4.17,rain,0,0,50,22.4,94.9,1021.6,89.4,9.9,4.7,0.2,0,10,2022-01-17T06:40:38,2022-01-17T17:27:03,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"46696099999,46686099999,D5432,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-18,18,15.9,16.3,18,15.9,16.3,16.1,98.5,5,100,8.33,rain,0,0,57.6,33.5,93.1,1021.2,89.3,9.6,4.7,0.3,0,10,2022-01-18T06:40:32,2022-01-18T17:27:48,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-19,19,15.9,16.9,19,15.9,16.9,16.3,96.1,0.5,100,4.17,rain,0,0,53.6,29.6,91.6,1019.5,89.2,10.6,6.3,0.6,0,10,2022-01-19T06:40:25,2022-01-19T17:28:34,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-20,19,16,17.1,19,16,17.1,14,82.5,1.4,100,33.33,rain,0,0,53.6,40.6,88.5,1020.2,85.7,10.2,9.3,0.8,0,10,2022-01-20T06:40:16,2022-01-20T17:29:19,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-21,19,16,16.9,19,16,16.9,14.7,86.7,28,100,8.33,rain,0,0,37.8,31.6,84,1019.7,89.5,8.3,5,0.3,0,10,2022-01-21T06:40:06,2022-01-21T17:30:05,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-22,20,17,18.7,20,17,18.7,16.8,88.9,32,100,8.33,rain,0,0,38.9,31.7,86.7,1014.9,89.4,8,7.7,0.8,0,10,2022-01-22T06:39:54,2022-01-22T17:30:50,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-23,23,17,19.2,23,17,19.2,17.6,90.9,4,100,4.17,rain,0,0,17.6,20.4,285.9,1011.5,83.2,9.5,9.2,0.8,0,10,2022-01-23T06:39:41,2022-01-23T17:31:35,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-24,19,17,17.7,19,17,17.7,15.6,87.9,3.5,100,8.33,rain,0,0,23.4,19.2,94.8,1015.1,89.5,9.6,4.1,0.2,0,10,2022-01-24T06:39:26,2022-01-24T17:32:21,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-25,22,17,18.7,22,17,18.7,15.4,81.6,0.5,100,4.17,rain,0,0,48.2,29.5,90.4,1017.2,88.5,10.6,10,0.9,0,10,2022-01-25T06:39:10,2022-01-25T17:33:06,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-26,26.4,18,21.2,26.4,18,21.2,17.3,79.4,2.2,100,29.17,rain,0,0,25.2,24.1,83.2,1016.8,52.9,10.6,12.1,0.9,0,10,2022-01-26T06:38:53,2022-01-26T17:33:50,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-27,26,19,21.2,26,19,21.2,17.1,78.6,0.4,100,12.5,rain,0,0,22,25.9,81.9,1017.2,71.7,8.8,9.5,0.8,0,10,2022-01-27T06:38:34,2022-01-27T17:34:35,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-28,21,17,18.9,21,17,18.9,15.7,81.8,2.6,100,50,rain,0,0,61.2,31.8,89.6,1017.5,89.1,10.1,5.9,0.5,0,10,2022-01-28T06:38:13,2022-01-28T17:35:19,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-29,19,16,16.9,19,16,16.9,14.2,84.4,6,100,4.17,rain,0,0,27,27.7,95.3,1014.3,89.3,10.8,6.1,0.5,0,10,2022-01-29T06:37:52,2022-01-29T17:36:04,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,RCSS,F5762,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-01-30,16,13,14.5,16,13,14.5,10.5,77.6,7,100,8.33,rain,0,0,53.6,18.5,65.7,1018.1,89.5,9.7,4.2,0.4,0,10,2022-01-30T06:37:29,2022-01-30T17:36:48,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,RCSS,F5762,58968099999,F7053,RCTP"
