name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-01-01,33,23,27.5,33.5,23,28.2,18.2,58.5,0,0,0,,0,0,,14.8,73.5,1013,44.6,10.3,180,15.5,6,,2022-01-01T06:11:30,2022-01-01T17:41:49,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-01-02,32.6,23,27.6,33.3,23,28.8,20.1,65.6,0,0,0,,0,0,,14.8,85.3,1012.3,47.9,10.1,208.1,17.9,8,,2022-01-02T06:11:54,2022-01-02T17:42:22,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-01-03,32,24.1,27.5,34.1,24.1,28.5,20.8,68.3,0,0,0,,0,0,,13,39.6,1011.4,49.6,9.9,161.3,14,6,,2022-01-03T06:12:17,2022-01-03T17:42:55,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-01-04,32,24,27.3,35.7,24,28.9,22.3,75.4,4,100,4.17,rain,0,0,,13,121.6,1011.5,48.3,9.2,228.8,19.8,8,,2022-01-04T06:12:39,2022-01-04T17:43:27,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-01-05,32,24,27.6,35.8,24,29.5,22,72.3,0,0,0,,0,0,,10.8,118.4,1011.5,56.3,9.9,230.8,19.8,8,,2022-01-05T06:13:01,2022-01-05T17:44:00,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-01-06,31,24.1,27.6,35.5,24.1,29.9,22.8,76,0,0,0,,0,0,,9.4,149.1,1011.8,66.4,8.9,205.4,17.7,7,,2022-01-06T06:13:21,2022-01-06T17:44:33,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-01-07,33,26,28.4,36.1,26,30.2,22.1,70.3,0,0,0,,0,0,,18.4,129.2,1012.2,63.6,9.3,248.9,21.5,9,,2022-01-07T06:13:41,2022-01-07T17:45:06,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-01-08,33,24,27.8,36.1,24,29.2,21,68,0.3,100,12.5,rain,0,0,,13,162.5,1012.1,48,9.4,251.8,22,9,,2022-01-08T06:14:00,2022-01-08T17:45:38,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-01-09,32.9,23,27.4,34,23,28.5,21.1,70.9,0,0,0,,0,0,,18.4,107.8,1011.1,47.3,10.2,250.7,21.8,9,,2022-01-09T06:14:18,2022-01-09T17:46:11,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-01-10,32,25,27.9,34.8,25,29.5,21.8,71.1,0,0,0,,0,0,33.1,15.3,122,1011.7,60.2,9.3,250.9,21.7,9,10,2022-01-10T06:14:35,2022-01-10T17:46:43,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-01-11,34,24,27.8,34,24,28.6,20,64.9,0,0,0,,0,0,37.4,16.4,108.8,1012.6,44.9,10.2,264.1,23,8,10,2022-01-11T06:14:52,2022-01-11T17:47:15,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-01-12,32,22,26.7,32.4,22,26.9,18.1,61.9,0,0,0,,0,0,28.1,14.8,116.7,1013.1,37.9,10.3,261.1,22.7,8,10,2022-01-12T06:15:07,2022-01-12T17:47:47,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
