name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-01,-8,-28,-18.2,-13.5,-35.1,-23.5,-21.5,76.5,0,0,0,,5,20.7,25.2,21.6,348.3,1008.1,30.3,9.3,76.1,6.6,4,,2022-01-01T09:14:49,2022-01-01T17:50:15,0.94,Partially cloudy,Partly cloudy throughout the day.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-02,-3,-20,-11.5,-5,-25.7,-12.7,-13.6,84.6,0.7,100,4.17,snow,3,25.7,10.8,10.8,169.9,1008.8,70.2,7.8,30.9,2.7,2,,2022-01-02T09:14:49,2022-01-02T17:51:12,0.97,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-03,-5,-11.7,-8.9,-8.3,-20.6,-15.6,-13.7,68.9,3,100,4.17,snow,1.9,23.9,40,28.8,312.1,999.2,84.7,8.2,41.1,3.5,2,,2022-01-03T09:14:46,2022-01-03T17:52:11,0,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-04,-7,-11.1,-9,-13.1,-19.4,-16.9,-12.2,77.7,4.9,100,8.33,snow,1.2,25.4,46.8,30,339.4,1002.6,88.6,4.7,26.9,2.3,1,,2022-01-04T09:14:41,2022-01-04T17:53:12,0.04,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-05,-8,-17.8,-11.1,-13.6,-22.3,-17.8,-15.8,68.8,1,100,4.17,snow,0,24.1,28.8,28.8,338.3,1015.5,48.2,9.2,58.6,5.2,3,,2022-01-05T09:14:33,2022-01-05T17:54:15,0.07,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-06,-9,-22,-16.5,-15.1,-28.7,-22,-19.7,76.6,0,0,0,,0,9,21.6,18,355,1023.1,13.9,9.7,75.1,6.5,3,,2022-01-06T09:14:22,2022-01-06T17:55:20,0.11,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-07,-8,-25,-17.1,-12.9,-31.6,-22,-21.1,72.3,0,0,0,,0,0,21.6,18,348.8,1018.1,16.7,9.9,60.5,5.3,3,,2022-01-07T09:14:08,2022-01-07T17:56:27,0.14,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-08,-6.8,-23,-14.5,-6.8,-29.2,-16.5,-17.9,76.3,0,0,0,,25,15.4,21.6,18,356.3,1013.7,53.8,8.5,31.7,2.6,2,,2022-01-08T09:13:51,2022-01-08T17:57:36,0.17,Partially cloudy,Partly cloudy throughout the day.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-09,-6,-18,-12.2,-10.8,-26.2,-18.4,-15.4,77.4,1,100,4.17,snow,0,24.1,25.2,28.8,345.4,1013,35.5,9.9,67.8,5.8,3,,2022-01-09T09:13:32,2022-01-09T17:58:47,0.21,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-10,-4,-22,-13.9,-5.1,-22.3,-15.5,-17.6,75.7,0,0,0,,8.7,26.9,21.6,18,336.2,1016.2,38.9,8.8,58.4,5.1,3,10,2022-01-10T09:13:10,2022-01-10T17:59:59,0.25,Partially cloudy,Partly cloudy throughout the day.,snow,"UHSS,32150099999"
