name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-01,-6,-10,-8.1,-9,-14.1,-12,-10.2,85.5,0.8,100,4.17,snow,0,21,,14.4,179.7,1010.8,71.1,9,10.6,0.9,1,,2022-01-01T09:34:38,2022-01-01T16:27:49,0.95,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-02,-3,-8,-5.2,-7.1,-13.1,-9.4,-6.5,90.1,0.2,100,4.17,snow,0,21,,21.6,154.8,1001.6,82.8,8.9,10.7,0.9,1,,2022-01-02T09:34:19,2022-01-02T16:29:06,0,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-03,-3,-12.1,-5.7,-6.8,-21.9,-11.7,-8,84,1.6,100,8.33,snow,0.6,21.2,36,28.8,232.3,992.2,89.5,8.5,9,0.8,0,,2022-01-03T09:33:55,2022-01-03T16:30:26,0.02,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-04,-12.4,-16,-14.1,-20.3,-25.2,-22.8,-17.8,73.8,0.3,100,4.17,snow,0.4,21.9,46.8,28.8,266,996.1,72.4,9.1,21.4,1.8,1,,2022-01-04T09:33:28,2022-01-04T16:31:49,0.05,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-05,-15,-21.6,-17.3,-22.9,-28.7,-25.7,-20.7,74.9,0.8,100,4.17,snow,0,21.8,36,28.8,266.1,1009.1,52.3,10,25.5,2.2,1,,2022-01-05T09:32:56,2022-01-05T16:33:16,0.08,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-06,-13.9,-30,-21.7,-20.3,-36.2,-25.9,-24.3,79.5,0,0,0,,2,21.7,,18,124.3,1016,59.8,8.7,22.2,2,1,,2022-01-06T09:32:20,2022-01-06T16:34:46,0.12,Partially cloudy,Partly cloudy throughout the day.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-07,-4,-13.4,-8,-7.1,-22.6,-14.2,-9.5,89,5.3,100,8.33,snow,4.3,24.9,,25.2,151,1002,98.3,6.5,18.6,1.7,1,,2022-01-07T09:31:40,2022-01-07T16:36:19,0.15,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-08,-2,-7,-3.5,-3.1,-12.9,-7.5,-4.7,91.9,7,100,8.33,snow,2.5,28.9,50.4,25.1,234.8,999.3,80.7,6.8,18.9,1.5,1,,2022-01-08T09:30:56,2022-01-08T16:37:55,0.18,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-09,-6,-15.6,-12.2,-13.6,-23.8,-20.6,-15.6,76.3,3,100,4.17,snow,0.4,29.7,54,32.4,282.7,1023.9,56.9,9.7,28.6,2.4,2,,2022-01-09T09:30:08,2022-01-09T16:39:35,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-10,-9,-16,-11.6,-13.1,-23.9,-17.7,-15.5,73.8,0,0,0,,0,29.1,43.6,14.4,208.2,1029.6,67,10.4,16.6,1.4,1,10,2022-01-10T09:29:17,2022-01-10T16:41:17,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
