name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"××¨××©×××, ××©×¨××",2022-01-01,15.1,8.6,9.7,15.1,7.1,8.9,6.8,82.2,3.497,100,8.33,rain,0,0,,12.6,78.7,1013.3,75.4,9.6,50.7,4.4,3,,2022-01-01T06:39:16,2022-01-01T16:46:11,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-02,13.2,8.1,10,13.2,6.9,9.4,7.3,83.7,0.003,100,4.17,rain,0,0,,12.9,338.1,1014.2,44.1,9.1,95.8,8.3,5,,2022-01-02T06:39:29,2022-01-02T16:46:55,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-03,12.6,8.1,9.8,12.6,6.8,8.9,6.8,82.3,7.099,100,8.33,rain,0,0,,14,284.5,1017.7,48.4,9.5,113.9,9.9,5,,2022-01-03T06:39:40,2022-01-03T16:47:40,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-04,14.4,7.7,9.9,14.4,7,9.2,6.1,77.8,0,0,0,,0,0,,16.2,256.4,1021.4,58.8,9.7,113.4,9.8,6,,2022-01-04T06:39:49,2022-01-04T16:48:26,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-05,14.4,8.7,11.2,14.4,7,10.7,7.1,75.9,0,0,0,,0,0,,15.2,219.2,1022.2,71.2,9.5,69.1,6.1,3,,2022-01-05T06:39:56,2022-01-05T16:49:12,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-06,16.2,9,12.4,16.2,7.8,12.2,4.1,59.3,0,0,0,,0,0,,12.6,90.8,1019.1,22.5,9.3,166.4,14.5,6,,2022-01-06T06:40:02,2022-01-06T16:50:00,0.12,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-07,18.2,9.8,13.8,18.2,9.8,13.8,2.5,47.6,0,0,0,,0,0,,8.3,113.6,1016.6,15.2,9.5,158.1,13.6,6,,2022-01-07T06:40:07,2022-01-07T16:50:48,0.15,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-08,18.6,11,14.5,18.6,11,14.5,-0.1,37.1,0,0,0,,0,0,,10.4,130,1014.6,6.4,8.5,161.4,13.8,6,,2022-01-08T06:40:09,2022-01-08T16:51:38,0.19,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-09,17.2,9.2,12.8,17.2,7.4,12.4,2.4,50.2,0,0,0,,0,0,,17.6,238.2,1011.9,38,8.6,123.9,10.7,6,,2022-01-09T06:40:10,2022-01-09T16:52:28,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-10,12.2,6.7,9.3,12.2,4.6,8.6,-0.5,50.7,0,0,0,,0,0,25.2,14.1,239.5,1013.2,7.4,9.8,173.8,15.1,6,10,2022-01-10T06:40:09,2022-01-10T16:53:18,0.25,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-11,15.1,8,11.3,15.1,7.9,11.2,0.9,49.4,0,0,0,,0,0,18.4,12.2,178.3,1015.7,0,9.8,172.1,14.9,6,10,2022-01-11T06:40:06,2022-01-11T16:54:09,0.28,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-12,16.6,9.6,12.5,16.6,9.6,12.5,-3.9,32.3,0,0,0,,0,0,20.9,11.5,219.4,1015.3,37.8,9.8,153.6,13.3,7,10,2022-01-12T06:40:01,2022-01-12T16:55:01,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-13,14.1,7.7,11,14.1,5.4,10.5,0.9,53.1,0,0,0,,0,0,48.2,19.4,263.1,1013.9,47,9.5,154.4,13.4,6,10,2022-01-13T06:39:55,2022-01-13T16:55:54,0.35,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-14,8.2,5.2,6.7,5.7,2,3.7,5.9,94.6,42.746,100,16.67,rain,0,0,56.5,21.2,259,1012.8,76.2,9.1,31.2,2.7,2,10,2022-01-14T06:39:47,2022-01-14T16:56:46,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-15,6.2,4.2,5.2,3.1,-0.3,1.7,4.2,93.2,11.972,100,16.67,rain,0,0,57.2,23,250.5,1011.9,78.3,8.7,65,5.6,4,10,2022-01-15T06:39:37,2022-01-15T16:57:40,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-01-16,10.4,3.6,5.1,10.4,-0.2,2.2,3.6,90.5,48.151,100,16.67,rain,0,0,70.6,27,270.8,1011.7,79.4,9,31.5,2.8,2,10,2022-01-16T06:39:25,2022-01-16T16:58:33,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
