name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-01,-6.7,-16.6,-13.1,-13.7,-28,-22.1,-14.8,87.9,0.2,100,4.17,snow,0,19.1,72,53.3,347.3,,82.8,10.3,25.2,2.2,1,,2022-01-01T09:34:16,2022-01-01T17:35:30,0.94,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-02,-12.4,-19.7,-16.8,-15.3,-29.2,-23.8,-18.9,83.8,0.6,100,8.33,snow,0,19,39.6,20.9,330.8,,48.7,22.5,56,4.8,3,,2022-01-02T09:34:10,2022-01-02T17:36:33,0.97,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-03,-15.1,-20,-17.4,-22.7,-32,-28.2,-18.9,88,1.7,100,8.33,snow,0,18.5,50.4,41.8,346.7,,95.8,8.9,19.7,1.5,1,,2022-01-03T09:34:02,2022-01-03T17:37:38,0,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-04,-15.6,-17.9,-17.1,-26.7,-31.6,-30,-18.1,91.4,1.1,100,8.33,snow,0,16.9,61.2,44.3,350,,97.1,4.5,30.6,2.7,2,,2022-01-04T09:33:50,2022-01-04T17:38:46,0.04,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-05,-13.6,-18.4,-16.7,-21.1,-31.7,-28.1,-18.4,87.5,0.5,100,8.33,snow,0,16,54,40.3,336.3,,71.5,9.5,50.3,4.2,3,,2022-01-05T09:33:35,2022-01-05T17:39:56,0.07,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-06,-13.6,-22.9,-17.7,-16.8,-31.1,-25.9,-19.3,88.4,0.3,100,4.17,snow,0,16,36,22,349.3,,27.9,20.3,57.3,4.9,3,,2022-01-06T09:33:17,2022-01-06T17:41:08,0.11,"Snow, Partially cloudy",Clearing in the afternoon with late afternoon snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-07,-13.3,-23.9,-18.4,-19.5,-32.3,-27.9,-19.7,90.5,1,100,4.17,snow,1.5,17.6,36,22,336.9,,33.6,11.8,58.1,5,3,,2022-01-07T09:32:55,2022-01-07T17:42:23,0.14,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-08,-12.1,-19.3,-16.4,-12.3,-28.9,-25.1,-17.5,91.9,3.8,100,8.33,snow,1.3,23.1,39.6,22.7,330.2,,74.1,2.8,31.6,2.7,2,,2022-01-08T09:32:30,2022-01-08T17:43:40,0.17,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-09,-10.3,-16.1,-14.4,-17.9,-26.7,-23.5,-15.6,90.4,2.9,100,8.33,snow,0.2,24.9,46.8,29.2,330.7,,96.1,2.5,23.5,2.1,1,,2022-01-09T09:32:03,2022-01-09T17:44:59,0.21,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-01-10,-10.4,-15.2,-13.2,-18.7,-25.8,-23.5,-15.1,85.6,9,100,8.33,snow,0.6,25.7,54,32.4,313.5,1016,97.1,2,27.3,2.4,1,10,2022-01-10T09:31:32,2022-01-10T17:46:21,0.25,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
