name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-01,17.2,5.8,11.1,17.2,3.2,10.1,5.8,72.2,0,0,0,,,,,19.4,44.4,,27,,173.8,15,7,,2022-01-01T07:51:40,2022-01-01T18:20:02,0.95,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-02,18.1,6.1,11.1,18.1,3.5,9.9,4.5,68,0,0,0,,,,,18,45,,12.1,,183,15.7,7,,2022-01-02T07:51:55,2022-01-02T18:20:43,0,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-03,17.2,5.5,10.4,17.2,3,9.2,5,71.7,0,0,0,,,,,13.3,59.4,,18.8,,163.8,14.2,7,,2022-01-03T07:52:09,2022-01-03T18:21:25,0.02,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-04,19.8,4.2,11.2,19.8,1.6,10.1,2.7,60.9,0,0,0,,,,,15.8,111.6,,0,,191.1,16.4,7,,2022-01-04T07:52:22,2022-01-04T18:22:08,0.05,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-05,20,4.2,11.6,20,1.4,10.6,0,48.2,0,0,0,,,,,16.6,171.7,,1.2,,191.9,16.6,7,,2022-01-05T07:52:33,2022-01-05T18:22:51,0.09,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-06,22.4,4.6,12.6,22.4,1.4,11.6,-3.6,36.8,0,0,0,,,,,19.4,226.2,,1.1,,189.8,16.4,7,,2022-01-06T07:52:43,2022-01-06T18:23:35,0.12,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-07,19.2,7.5,11.6,19.2,5,10.8,-4.1,34.2,0,0,0,,,,,28.1,311.5,,4.9,,179.2,15.7,7,,2022-01-07T07:52:51,2022-01-07T18:24:19,0.15,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-08,13.9,2.6,7.9,13.9,-1,5.5,-1,56.4,0,0,0,,,,,22.7,316.2,,0.6,,194.3,16.8,7,,2022-01-08T07:52:57,2022-01-08T18:25:04,0.19,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-09,15.4,1.1,7.6,15.4,-2.6,5.4,-3.8,48.5,0,0,0,,,,,23.4,309.1,,0,,195.7,17,7,,2022-01-09T07:53:03,2022-01-09T18:25:49,0.25,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-01-10,17.2,1.3,9.6,17.2,-2.7,8,-10.2,26.9,0,0,0,,0,0,39.6,32.8,265.8,1013.4,0,24.1,253.8,21.9,7,10,2022-01-10T07:53:06,2022-01-10T18:26:35,0.25,Clear,Clear conditions throughout the day.,clear-day,remote
