name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-01,-44.7,-55.7,-49.1,-53.4,-69.7,-56.7,-49.3,92.4,0,0,0,,0.2,25.2,,10.8,288.7,,42.3,32.3,4.8,0.4,0,,2022-01-01T10:10:44,2022-01-01T14:54:03,0.94,Partially cloudy,Partly cloudy throughout the day.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-02,-36.7,-56.2,-45.1,-46,-67.9,-54.3,-45.9,91,0.209,100,4.17,snow,0.1,25.9,,15.5,289.3,,81.1,27.2,3.1,0.3,0,,2022-01-02T10:09:50,2022-01-02T14:55:55,0.98,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-03,-35.6,-45.2,-39.2,-35.6,-54.3,-45.8,-40.3,89,1.36,100,8.33,snow,0,26,,11.5,303.8,,97.3,21,3.1,0.3,0,,2022-01-03T10:08:50,2022-01-03T14:57:52,0,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-04,-34.3,-49.6,-40.1,-34.3,-49.6,-42.3,-41,90.8,0.406,100,4.17,snow,0.2,26.2,,6.8,298.5,,58.2,34,4.6,0.3,0,,2022-01-04T10:07:43,2022-01-04T14:59:56,0.04,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-05,-34.7,-43.5,-39.5,-34.7,-51.4,-44.9,-40.4,90.2,0.491,100,8.33,snow,0.1,26.9,,10.4,313.3,,87.7,19.9,3.8,0.3,0,,2022-01-05T10:06:29,2022-01-05T15:02:04,0.08,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-06,-23.2,-41.2,-31.3,-25.5,-41.8,-35.2,-32.1,92.1,1.696,100,4.17,snow,0.2,27.2,,12.6,119.2,,65.8,38,4.8,0.3,0,,2022-01-06T10:05:10,2022-01-06T15:04:19,0.11,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-07,-26.5,-39.6,-31.8,-28.7,-47.8,-36.3,-32.6,92.3,0.207,100,4.17,snow,0.3,28.1,,10.8,289.6,,86.1,44.3,4.7,0.3,0,,2022-01-07T10:03:44,2022-01-07T15:06:38,0.14,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-08,-25,-36.2,-28.6,-25,-39.6,-31.3,-29.5,91.9,1.553,100,8.33,snow,0.1,28.9,,11.9,245.1,,89.3,32.1,2.7,0.3,0,,2022-01-08T10:02:13,2022-01-08T15:09:02,0.17,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-09,-28.6,-42.7,-32.6,-28.8,-52.9,-38.1,-33.5,91.4,0.248,100,8.33,snow,0,29,50.4,21.6,290,,74,40.4,6.2,0.4,1,,2022-01-09T10:00:36,2022-01-09T15:11:31,0.21,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-01-10,-27.9,-34.7,-29.4,-28,-49.5,-34,-30.5,90.6,0.352,100,8.33,snow,0,30.8,50.4,21.6,277.4,1037.5,95.6,21.5,4.6,0.3,0,10,2022-01-10T09:58:54,2022-01-10T15:14:03,0.25,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
