name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-01,7,1,4.9,3.9,-1.3,1.9,4.3,96.1,3.5,100,8.33,rain,0,0,,25.2,286.3,1012.4,87.1,9.1,25.7,2.2,1,,2022-01-01T07:40:56,2022-01-01T16:20:26,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-02,6,-2,2.4,1.8,-4.8,-1,-0.4,82.6,0,0,0,,0,0,,32.4,317,1020,52.8,16.1,80.9,6.9,4,,2022-01-02T07:40:56,2022-01-02T16:21:23,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-03,7.7,1,4.4,6.6,-2.3,2,3.7,95.1,0,0,0,,0,0,,21.6,234.8,1009.2,82.7,11.1,38.9,3.3,2,,2022-01-03T07:40:53,2022-01-03T16:22:22,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-04,10.9,4,6.8,10.9,1.3,4.4,3.8,81.2,0,0,0,,0,0,,28.8,271.8,1008.7,47.8,14.9,69.3,5.9,3,,2022-01-04T07:40:48,2022-01-04T16:23:23,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-05,13,6,8.2,13,3.1,6.3,5.5,83.9,0,0,0,,0,0,,21.6,216.3,1003.6,67.9,12.3,71.1,6,3,,2022-01-05T07:40:39,2022-01-05T16:24:26,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-06,12,2,6.9,12,1.3,5.7,4.4,84.9,0,0,0,,0,0,,18,309.6,1005.7,79.1,13,67.5,5.7,3,,2022-01-06T07:40:28,2022-01-06T16:25:31,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-07,4,-3,1.8,3.8,-4.8,-1.1,-2.2,76,0,0,0,,0,0,,25.2,329.5,1020.5,42,14.3,75.9,6.6,4,,2022-01-07T07:40:14,2022-01-07T16:26:38,0.15,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-08,3.6,-4,0.7,-1.2,-7.1,-3.6,-1.4,86.2,2,100,4.17,"rain,snow",0,0,,28.1,89.3,1021.8,71.7,12.4,37.1,3.2,2,,2022-01-08T07:39:58,2022-01-08T16:27:46,0.19,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"UKOO,33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-09,6,2,3.8,5.9,-2.7,1,3.6,98.4,3,100,8.33,rain,0,0,,21.6,90.3,1008.8,99.1,4.5,18.6,1.8,1,,2022-01-09T07:39:39,2022-01-09T16:28:56,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-10,6,-0.1,3.1,6,-6.7,-0.7,2.8,98,0.8,100,8.33,"rain,snow",0,0,43.6,36,11.1,1010.3,100,5.3,30.7,2.7,1,10,2022-01-10T07:39:17,2022-01-10T16:30:08,0.25,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-11,0,-3.1,-2.3,-5.9,-11.7,-9.6,-5.1,81.5,0,0,0,,0,0,57.6,43.2,4.3,1021.7,100,13.2,70.2,6.2,2,10,2022-01-11T07:38:52,2022-01-11T16:31:21,0.28,Overcast,Cloudy skies throughout the day.,cloudy,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-12,-3,-10.1,-6.3,-10.2,-18.8,-13.9,-9.7,76.9,0,0,0,,0,0,43.2,32.4,352,1027.6,50.2,13.4,76.9,6.6,3,10,2022-01-12T07:38:25,2022-01-12T16:32:36,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-13,-1.8,-11.2,-6.3,-2.9,-19.3,-12,-10,75.4,0,0,0,,0,0,51.1,28.8,301,1028.7,33.6,12.6,80.7,6.9,3,10,2022-01-13T07:37:55,2022-01-13T16:33:52,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-14,6,-2,2.5,2.5,-6.7,-1.8,-1.7,73.8,0,0,0,rain,0,0,79.9,43.2,271.3,1013.2,91.1,12.2,28.2,2.4,2,10,2022-01-14T07:37:23,2022-01-14T16:35:10,0.38,Overcast,Cloudy skies throughout the day.,cloudy,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-15,5,0.8,2.9,0.3,-5.4,-2.5,-3.1,65.2,0,0,0,,0,0,67.7,46.8,308.2,1012.3,33.1,16.6,77,6.6,3,10,2022-01-15T07:36:48,2022-01-15T16:36:28,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-16,3,-4,1.1,1.3,-7.1,-2.5,-4.3,67.6,0,0,0,,0,0,47.2,25.2,298.5,1022,78.9,16.1,66.1,5.8,2,10,2022-01-16T07:36:10,2022-01-16T16:37:48,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-17,5,-3,1,4.4,-8,-2.2,-3.2,74.6,0,0,0,snow,0,0,55.8,25.2,239,1010.6,66.4,11.5,53.7,4.6,2,10,2022-01-17T07:35:30,2022-01-17T16:39:09,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-18,2,-1.2,0.1,-3.7,-8.4,-6.1,-5.5,66.8,0.7,100,4.17,"rain,snow",0.2,0.1,68.4,46.8,319.5,1012.5,66.2,14,71.5,6.1,3,10,2022-01-18T07:34:48,2022-01-18T16:40:31,0.5,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-19,1,-6,-2.4,-3.7,-12.4,-7.3,-9.6,59.3,0,0,0,,0,0,47.9,39.6,330.2,1024,59.7,14.5,71.9,6.1,3,10,2022-01-19T07:34:03,2022-01-19T16:41:54,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-20,6,-6,-0.7,5.6,-9.4,-3.5,-4.9,74.7,0,0,0,,0,0,38.2,25.2,212.8,1015,25.9,12.9,85.5,7.5,3,10,2022-01-20T07:33:16,2022-01-20T16:43:18,0.59,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-21,3.3,-4,-0.7,-0.7,-7.1,-4.2,-8.1,60,0,0,0,,0,0,46.8,28.8,287.9,1012.2,52.5,15.2,71.6,6.2,2,10,2022-01-21T07:32:26,2022-01-21T16:44:43,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-22,1.3,-8,-3,1.3,-10.7,-6,-8.3,67.3,0,0,0,,0,0,40.7,21.6,287.3,1013.7,25.6,14,81.4,7,3,10,2022-01-22T07:31:34,2022-01-22T16:46:09,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-23,0.2,-4,-2.2,-2.3,-9.2,-7.1,-6.2,75.6,0,0,0,snow,0,0,36.4,21.6,350.3,1018.7,67.6,14,72.7,6.4,3,10,2022-01-23T07:30:40,2022-01-23T16:47:35,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-24,-3,-6,-4.3,-9.4,-15,-12,-5.8,89.8,5,100,4.17,snow,0.8,0.3,57.6,39.6,350.8,1026.4,72.5,6,35.5,3.1,1,10,2022-01-24T07:29:43,2022-01-24T16:49:02,0.73,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-25,-5,-11,-6,-8.5,-15.3,-12.2,-7,92.7,8,100,8.33,snow,7.9,5.2,40,28.8,335.9,1025.2,81.3,6.5,63.7,5.5,2,10,2022-01-25T07:28:45,2022-01-25T16:50:30,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UKOO,33837099999"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-01-26,-0.3,-18,-6.3,-1,-18,-7.6,-7.1,93.9,0.7,100,4.17,"rain,snow",0.6,7.2,33.1,18,328.9,1019.3,79.2,5.3,50.2,4.2,2,10,2022-01-26T07:27:44,2022-01-26T16:51:58,0.8,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"UKOO,33837099999"
