name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-01,29.3,19,23.5,29.7,19,23.6,18,73.6,0,0,0,,0,0,,11.1,199.4,1017.6,33.1,9.7,199.9,17.2,8,,2022-01-01T06:56:42,2022-01-01T17:58:04,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-02,29.2,19.2,23.7,29,19.2,23.7,17.1,69.2,0,0,0,,0,0,,11.1,170.2,1017.1,29.4,10,213.2,18.3,8,,2022-01-02T06:57:02,2022-01-02T17:58:41,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-03,29.2,17,22.6,29.1,17,22.6,16.1,69.8,0,0,0,,0,0,,11.2,157.6,1015.9,25.1,10,220.9,19,8,,2022-01-03T06:57:21,2022-01-03T17:59:18,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-04,30,17,22.7,29.8,17,22.7,16,68.8,0,0,0,,0,0,,9.4,207.7,1015.3,22.9,10,219,19.1,8,,2022-01-04T06:57:39,2022-01-04T17:59:55,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-05,30.2,16,22.3,29.8,16,22.3,15.9,70.1,0,0,0,,0,0,,11.1,187.2,1014.6,17.3,9.8,225.3,19.5,8,,2022-01-05T06:57:56,2022-01-05T18:00:32,0.08,Clear,Clear conditions throughout the day.,clear-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-06,30.2,15.3,22.2,29.4,15.3,22.2,15.3,68.3,0,0,0,,0,0,,7.5,30.8,1014.6,27.3,10,227.4,19.6,8,,2022-01-06T06:58:11,2022-01-06T18:01:10,0.11,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-07,30.2,16,22.5,30.4,16,22.6,15.7,67.8,0,0,0,,0,0,,12.9,183,1015.7,25.7,10,209.4,17.9,8,,2022-01-07T06:58:26,2022-01-07T18:01:48,0.15,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-08,31.2,17,23.1,30.7,17,23.1,16.4,69.6,0,0,0,,0,0,,11.1,201.3,1015.1,27,9.8,218.9,18.9,8,,2022-01-08T06:58:39,2022-01-08T18:02:26,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-09,31.2,16.2,23,30.7,16.2,23,15.8,67,0,0,0,,0,0,,9.4,233.1,1013.6,18.2,10,225.5,19.3,8,,2022-01-09T06:58:52,2022-01-09T18:03:05,0.21,Clear,Clear conditions throughout the day.,clear-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-10,31.3,16,22.7,30.6,16,22.6,15.3,66.6,0,0,0,,0,0,3.6,11.2,258.7,1013.7,20.3,10,231.2,20.1,8,10,2022-01-10T06:59:03,2022-01-10T18:03:43,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-11,31.3,16,22.7,30.4,16,22.6,15.2,66.7,0,0,0,,0,0,7.6,9.4,242.3,1014.6,36.8,10,210.9,18,7,10,2022-01-11T06:59:13,2022-01-11T18:04:22,0.28,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-12,31,17,23.8,30.6,17,23.8,16.3,65.8,0,0,0,,0,0,13,12.9,194.1,1014.9,36.7,10,202.6,17.5,8,10,2022-01-12T06:59:21,2022-01-12T18:05:00,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-13,28.3,21,24.3,29,21,24.6,17.9,68.5,0,0,0,rain,0,0,7.6,9.3,229.3,1014.9,72.5,9.5,199.3,17.3,7,10,2022-01-13T06:59:29,2022-01-13T18:05:39,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-14,29.1,19.2,24.1,29.6,19.2,24.3,17.8,69.6,0,0,0,,0,0,10.8,8.1,214.7,1014.7,72.3,9.2,193.1,16.5,7,10,2022-01-14T06:59:35,2022-01-14T18:06:17,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-15,30.1,20,24.5,30.8,20,24.8,18.4,70.5,0,0,0,,0,0,14.4,14.7,232.3,1014.2,71.5,9.5,208.5,18,8,10,2022-01-15T06:59:40,2022-01-15T18:06:56,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-16,27.1,21,23.3,28.1,21,23.3,19.2,78.3,1.671,100,16.67,rain,0,0,7.9,22.2,16,1014.6,73,9.8,150,13.2,5,10,2022-01-16T06:59:44,2022-01-16T18:07:34,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-17,29.1,20,23.4,29.6,20,23.6,18.4,75.2,0.063,100,8.33,rain,0,0,10.1,18.3,13.3,1015.6,56.7,9.4,220.5,18.9,8,10,2022-01-17T06:59:46,2022-01-17T18:08:12,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-18,28.2,18.3,23.2,28.9,18.3,23.4,17.8,73.2,11.689,100,4.17,rain,0,0,11.9,14.8,210.8,1015,51.3,9.9,200.5,17.3,8,10,2022-01-18T06:59:47,2022-01-18T18:08:51,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-19,28,19,22.3,29.2,19,22.4,18.6,80.9,8.885,100,16.67,rain,0,0,16.9,13,275.8,1013.3,67.1,9.7,213.8,18.4,8,10,2022-01-19T06:59:47,2022-01-19T18:09:29,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-20,28.3,18,22.2,28.9,18,22.3,17.6,76.9,1.159,100,16.67,rain,0,0,18.4,14.7,346.4,1011.6,58.6,9.9,213.3,18.4,8,10,2022-01-20T06:59:46,2022-01-20T18:10:06,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-21,27.2,19,22.4,28.4,19,22.6,18.2,78.3,3.51,100,12.5,rain,0,0,16.2,11.2,204.9,1010.9,61.2,9.5,214.6,18.6,8,10,2022-01-21T06:59:43,2022-01-21T18:10:44,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-22,30.2,16,22.4,29.3,16,22.4,14.7,65.6,0,0,0,,0,0,23,18.3,195.7,1009.7,25.2,10,233.4,20.1,8,10,2022-01-22T06:59:40,2022-01-22T18:11:21,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-23,29.2,14,20.8,27.8,14,20.6,11.8,60.9,0,0,0,,0,0,8.6,7.6,28.3,1011.2,25.2,10,242.3,20.9,8,10,2022-01-23T06:59:34,2022-01-23T18:11:58,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-24,29.3,13,20.7,28.4,13,20.5,12.5,63.4,0,0,0,,0,0,8.3,7.6,52.6,1011.9,19.2,9.9,238.9,20.7,8,10,2022-01-24T06:59:28,2022-01-24T18:12:35,0.72,Clear,Clear conditions throughout the day.,clear-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-25,30.9,15,21.9,29.3,15,21.6,12.9,62.1,0,0,0,,0,0,14.4,18.3,196.8,1012.1,17.2,10,238.7,20.7,8,10,2022-01-25T06:59:20,2022-01-25T18:13:12,0.75,Clear,Clear conditions throughout the day.,clear-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-26,30.4,15,21.8,29.6,15,21.5,13.2,62.2,0,0,0,,0,0,12.6,12.9,264.2,1012.1,21.9,10,231.9,20.1,8,10,2022-01-26T06:59:11,2022-01-26T18:13:48,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-27,30.1,15,21.7,29,15,21.5,13.4,63.7,0,0,0,,0,0,12.2,11.2,185,1012.2,25.9,9.9,248.7,21.6,9,10,2022-01-27T06:59:01,2022-01-27T18:14:23,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-28,32,13.6,22.2,30.7,13.6,21.9,13.3,62.1,0,0,0,,0,0,13.3,12.9,172.9,1011.9,17.6,10,245.8,21.3,8,10,2022-01-28T06:58:50,2022-01-28T18:14:59,0.86,Clear,Clear conditions throughout the day.,clear-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-29,32,16,23.3,31,16,23.1,13.5,58.6,0,0,0,,0,0,21.2,20.5,208.3,1010.4,25.5,10,245.3,21.1,8,10,2022-01-29T06:58:37,2022-01-29T18:15:34,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-30,31.2,15,22.3,29.6,15,22,11.2,54.2,0,0,0,,0,0,11.2,14.8,191.3,1009.2,26.5,10,250.6,21.8,9,10,2022-01-30T06:58:23,2022-01-30T18:16:08,0.93,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-31,30.3,13,20.6,28.6,13,20.3,9.7,54.5,0,0,0,,0,0,11.2,11.2,221.1,1010.1,21.4,10,254.7,21.9,9,10,2022-01-31T06:58:08,2022-01-31T18:16:42,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-01,32,12,21.1,29.9,12,20.7,9,52.2,0,0,0,,0,0,22,19.6,206.7,1010.5,35.7,10,257.4,22.3,9,10,2022-02-01T06:57:52,2022-02-01T18:17:16,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-02,33,13,22.2,30.9,13,21.7,9.4,49.5,0,0,0,,0,0,27,25.9,208.3,1012.3,25,10,259.4,22.5,9,10,2022-02-02T06:57:35,2022-02-02T18:17:49,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-03,31,14,21.9,29.6,14,21.5,10.9,54.3,0,0,0,,0,0,11.2,12.9,346.4,1012.9,20.2,10,259.5,22.5,9,10,2022-02-03T06:57:16,2022-02-03T18:18:22,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
