name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-01,23.4,18.9,21.6,23.4,18.9,21.6,17.6,78.4,10,100,91.67,rain,0,0,,28.7,52.5,1017.4,68.8,13.1,141.3,12.2,6,,2022-01-01T06:19:40,2022-01-01T16:55:18,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-02,27.6,20.6,24,28.1,20.6,24.1,17.8,69.4,1.2,100,33.33,rain,0,0,50,27.5,133.2,1010.4,67.6,7.9,112,9.8,5,,2022-01-02T06:19:57,2022-01-02T16:55:58,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-03,22.1,17.6,20.4,22.1,17.6,20.4,14.8,70.3,0,0,0,,0,0,,22.9,310.3,1012.8,19.8,8.1,177.8,15.3,7,,2022-01-03T06:20:12,2022-01-03T16:56:39,0.02,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-04,21.2,15.5,17.9,21.2,15.5,17.9,8.7,55.5,0,0,0,,0,0,,25.3,296.3,1018,6.4,11.7,186.5,16.1,7,,2022-01-04T06:20:26,2022-01-04T16:57:20,0.05,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-05,18.6,13.7,16.1,18.6,13.7,16.1,3.4,43.2,0,0,0,,0,0,47.9,23.6,295.1,1019.2,0.4,12.4,192.7,16.6,7,,2022-01-05T06:20:38,2022-01-05T16:58:02,0.09,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-06,20.7,14.1,16.9,20.7,14.1,16.9,8.7,59.1,0,0,0,,0,0,48.2,30.8,295.4,1019.1,8.3,11.6,181.8,15.7,7,,2022-01-06T06:20:49,2022-01-06T16:58:44,0.12,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-07,21.3,14.5,17.6,21.3,14.5,17.6,10.3,62.8,0,0,0,,0,0,,20.4,304.6,1020,8.2,10.7,189.4,16.3,7,,2022-01-07T06:20:59,2022-01-07T16:59:27,0.15,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-08,21.4,15.4,18.2,21.4,15.4,18.2,12,68.1,0,0,0,,0,0,,15.3,327.5,1019.9,6.5,8.4,188.4,16.3,7,,2022-01-08T06:21:07,2022-01-08T17:00:10,0.18,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-09,21.5,14.6,17.9,21.5,14.6,17.9,10.5,62.5,0,0,0,,0,0,,14.5,324.6,1019.6,0.8,9.9,197.1,17.2,7,,2022-01-09T06:21:14,2022-01-09T17:00:54,0.25,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-10,21.2,13,17.4,21.2,13,17.4,8.4,56.7,0,0,0,,0,0,14,13.2,86.5,1018.9,0.8,11.3,224.7,19.3,7,10,2022-01-10T06:21:20,2022-01-10T17:01:38,0.25,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-11,23,14.2,18.9,23,14.2,18.9,12.1,66,0,0,0,,0,0,15.8,15.8,118.1,1019.9,6.1,10.1,178.6,15.6,6,10,2022-01-11T06:21:23,2022-01-11T17:02:23,0.28,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-12,24,16,19.6,24,16,19.6,12.8,66.6,0,0,0,,0,0,11.5,9.8,109.9,1018.9,3.2,9.4,187.5,16.4,6,10,2022-01-12T06:21:26,2022-01-12T17:03:07,0.32,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-13,25.6,16.1,20.3,25.6,16.1,20.3,13.9,69,0,0,0,,0,0,15.1,16.3,138,1017.3,0.4,8.5,192.2,16.7,7,10,2022-01-13T06:21:27,2022-01-13T17:03:52,0.35,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-14,22.9,17.8,20.7,22.9,17.8,20.7,17,79.9,0,0,0,,0,0,31.7,24.1,119.9,1014.6,11.2,8.8,182.2,15.7,6,10,2022-01-14T06:21:26,2022-01-14T17:04:38,0.38,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-15,23.9,21,22,23.9,21,22,15.9,69.4,0.6,100,8.33,rain,0,0,47.9,31.5,104.6,1011.6,79.9,8.6,146.2,12.8,6,10,2022-01-15T06:21:24,2022-01-15T17:05:23,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-16,23.1,19.3,21.4,23.1,19.3,21.4,16.5,74,5.3,100,20.83,rain,0,0,29.9,25.1,167.8,1011,70.3,10.8,150.3,13,6,10,2022-01-16T06:21:21,2022-01-16T17:06:08,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-17,24.1,19.1,21.7,24.1,19.1,21.7,17.8,78.9,0.1,100,4.17,rain,0,0,29.2,17.7,44.2,1014.4,22.2,10.7,181,15.9,6,10,2022-01-17T06:21:16,2022-01-17T17:06:54,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-18,21.7,18,20.2,21.7,18,20.2,15.8,76.6,0.1,100,4.17,rain,0,0,57.2,40.5,338.4,1017.1,77.4,11.5,106.9,9.4,5,10,2022-01-18T06:21:09,2022-01-18T17:07:40,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-19,21.3,16.9,18.9,21.3,16.9,18.9,11.9,64,0.3,100,12.5,rain,0,0,38.9,28.2,325.4,1019.1,62.1,12.3,179.9,15.6,6,10,2022-01-19T06:21:02,2022-01-19T17:08:26,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-20,21.7,17,19.1,21.7,17,19.1,10.8,58.8,0,0,0,,0,0,42.8,22.4,310.4,1018.8,58.5,12.8,82.5,7.2,3,10,2022-01-20T06:20:52,2022-01-20T17:09:11,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-21,16.8,12,14.4,16.8,12,14.4,4,49.9,0,0,0,,0,0,56.5,36.4,303.5,1023.5,9.6,8.8,201,17.4,7,10,2022-01-21T06:20:41,2022-01-21T17:09:57,0.62,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-22,17.7,10.8,13.9,17.7,10.8,13.9,5.5,57.5,0,0,0,,0,0,50.4,25.3,293.4,1021.9,7.4,11.5,204.8,17.9,7,10,2022-01-22T06:20:29,2022-01-22T17:10:43,0.65,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-23,20.5,11.8,15.6,20.5,11.8,15.6,6,54.5,0,0,0,,0,0,34.9,17.9,291.3,1020,2.4,12.1,202.5,17.6,7,10,2022-01-23T06:20:15,2022-01-23T17:11:29,0.69,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-24,23.7,12.1,17.2,23.7,12.1,17.2,5.1,47.6,0,0,0,,0,0,35.3,12.1,220.3,1018.7,0,12.2,207.8,18.3,7,10,2022-01-24T06:20:00,2022-01-24T17:12:14,0.72,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-01-25,25.8,14.1,19,25.8,14.1,19,7.4,52.1,0,0,0,,0,0,15.8,12.7,193.8,1017.6,0,11.8,207.3,17.9,7,10,2022-01-25T06:19:43,2022-01-25T17:12:59,0.75,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
