name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½é¿æ¥,2022-01-01,-7,-24,-15.1,-13.7,-30.1,-22.5,-20.3,64.5,0.4,100,8.33,snow,0,0,36.7,25.2,197.5,1024.3,61.9,7.8,51.6,4.4,3,,2022-01-01T07:13:13,2022-01-01T16:11:21,0.94,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-02,-8,-18,-13.9,-14,-27.4,-21,-21,56.2,0,0,0,,0,0,47.2,25.2,255.1,1024.8,15.8,10.7,97,8.4,4,,2022-01-02T07:13:17,2022-01-02T16:12:14,0.98,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-03,-7,-21,-14.2,-13.7,-26.9,-19.4,-20.7,59.5,0,0,0,,0,0,42.8,26.3,269.2,1022.2,9.3,9.4,85.1,7.5,4,,2022-01-03T07:13:18,2022-01-03T16:13:10,0,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-04,-11.1,-22,-16.6,-13,-25.1,-20,-23.8,55.6,0,0,0,,0,0,40.7,10.8,283.7,1030.6,18.9,9.3,97.4,8.5,4,,2022-01-04T07:13:16,2022-01-04T16:14:07,0.05,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-05,-5.8,-20,-13.4,-9.7,-27.6,-18.7,-21.3,52.4,0,0,0,,0,0,21.2,14.4,193.3,1028.1,14.6,9.8,97.8,8.4,4,,2022-01-05T07:13:12,2022-01-05T16:15:06,0.08,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-06,-11,-20,-15.7,-12,-25.8,-19.3,-20.9,65.5,0,0,0,,0,0,21.2,14.4,281.7,1032.6,8.7,6.1,93.1,8.2,4,,2022-01-06T07:13:06,2022-01-06T16:16:06,0.11,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-07,-2.6,-17,-9.5,-8,-25.2,-15.8,-16.2,59.3,0,0,0,,0,0,34.9,21.6,201.6,1025.5,7.6,7.8,95.2,8.2,4,,2022-01-07T07:12:57,2022-01-07T16:17:08,0.14,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-08,-4,-20,-10.3,-5,-21.1,-14.5,-14,74.6,0,0,0,,0,0,42.1,18,315.8,1021.8,45.1,4,63.9,5.6,3,,2022-01-08T07:12:45,2022-01-08T16:18:12,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-09,-7.6,-22,-15.1,-11.8,-25.8,-18.9,-19.7,68.5,0,0,0,,0,0,31.7,16.2,196.9,1025.1,10.2,6.8,77,6.6,3,,2022-01-09T07:12:31,2022-01-09T16:19:17,0.21,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-10,-12,-20,-15.2,-16,-26.3,-21.2,-18.7,75,0.1,100,4.17,snow,0,0.6,27.4,14.4,271.4,1023.3,62.6,4.6,40.9,3.6,2,10,2022-01-10T07:12:15,2022-01-10T16:20:24,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-11,-14.2,-25,-19.6,-19.9,-28.1,-23.2,-23.7,70.5,0,0,0,,0,3.4,27.4,12.2,295.9,1024.4,35.3,7.8,74.6,6.6,3,10,2022-01-11T07:11:56,2022-01-11T16:21:32,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-12,-11,-24.4,-17.8,-17.3,-32.3,-23.7,-23.1,63.9,0.2,100,4.17,snow,0,3.3,28.1,18,214.4,1021.2,25.4,9,79,6.7,3,10,2022-01-12T07:11:34,2022-01-12T16:22:41,0.31,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-13,-13,-21,-17.2,-14,-25.8,-20.4,-22.5,64.3,0,0,0,,0,3.1,25.6,10.8,305.1,1021.7,21.9,7.1,82.9,7.2,3,10,2022-01-13T07:11:10,2022-01-13T16:23:52,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-14,-6.4,-22,-13.7,-13.2,-29.9,-20.1,-20.8,56.5,0,0,0,,0,3.1,42.5,21.6,167.2,1021.2,15.8,9.7,96.8,8.6,3,10,2022-01-14T07:10:44,2022-01-14T16:25:03,0.37,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-15,-5,-17,-10,-10.7,-22.3,-15.7,-15.3,65.3,0,0,0,snow,0,3.2,45,21.6,234.7,1017.5,59.9,7.8,54,4.9,2,10,2022-01-15T07:10:15,2022-01-15T16:26:16,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-16,-11,-19,-15.4,-16,-24.6,-20,-20.6,65.6,0,0,0,,0,3.2,34.9,14.4,268.9,1025.5,46.5,8,84,7.3,3,10,2022-01-16T07:09:44,2022-01-16T16:27:30,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-17,-10,-21,-15.7,-14,-26.3,-20.1,-21.3,63.7,0.2,100,4.17,snow,0.7,3.9,31.3,15.5,308.6,1026.5,36,7.6,79.4,7.1,3,10,2022-01-17T07:09:11,2022-01-17T16:28:44,0.47,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-18,-12.1,-26,-18.9,-15.3,-29.2,-21.8,-24.4,63.1,0.2,100,8.33,snow,0,3.7,27.7,10.8,58.7,1030.6,39.6,7.1,95.5,8.5,3,10,2022-01-18T07:08:35,2022-01-18T16:30:00,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-19,-14,-23,-19.1,-19.9,-28.1,-23.3,-24.4,63.5,0,0,0,,0,3.4,26.6,10.8,358.3,1032.7,14.6,6.9,101.7,9,3,10,2022-01-19T07:07:57,2022-01-19T16:31:16,0.54,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-20,-10.5,-25,-18.5,-14,-31.6,-21.9,-24.2,62.4,0,0,0,,0,3.3,19.1,14.4,213.4,1034.1,1,6.7,105.8,9.4,4,10,2022-01-20T07:07:17,2022-01-20T16:32:34,0.58,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-21,-7.5,-24,-15.8,-8,-28.7,-19.1,-22.6,58.3,0,0,0,,0,3.2,16.6,10.8,110.5,1032.4,18.7,7.4,107.4,9.4,4,10,2022-01-21T07:06:34,2022-01-21T16:33:52,0.61,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-22,-9.5,-22,-15,-12,-22,-17.7,-21.5,59.3,0,0,0,,0,2.9,18.4,10.8,27,1028.8,30.1,4.3,64,5.6,2,10,2022-01-22T07:05:50,2022-01-22T16:35:10,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-23,-9,-20,-14.2,-12.5,-20,-16.3,-21.9,53.9,0,0,0,,0,2.8,20.2,7.2,13,1030.9,5.1,6.6,110.1,9.8,4,10,2022-01-23T07:05:03,2022-01-23T16:36:30,0.68,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-24,-5.9,-22,-14.5,-9.4,-22,-15.8,-20.5,62.2,0,0,0,,0,2.6,19.4,8.4,47.5,1026.7,33.3,4,77.1,6.7,3,10,2022-01-24T07:04:14,2022-01-24T16:37:50,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-25,-5,-19,-11.6,-7.4,-19,-12.9,-17.5,63.3,0.1,100,4.17,snow,0,2.5,19.4,10.8,284.1,1021.5,51.5,3.8,83.3,7.4,3,10,2022-01-25T07:03:23,2022-01-25T16:39:10,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-26,-8,-18,-12.4,-11.8,-23.9,-16.2,-16.7,70.9,0,0,0,snow,0.1,2.6,22.3,11.3,265.8,1025.7,59.2,4.7,100.4,8.7,3,10,2022-01-26T07:02:30,2022-01-26T16:40:31,0.79,Partially cloudy,Partly cloudy throughout the day.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-27,-6,-21,-13.5,-10.7,-26.9,-17,-18.3,68.1,0.1,100,4.17,snow,0,2.6,24.1,12.5,265.4,1028.4,14.1,8,106.1,9.4,4,10,2022-01-27T07:01:34,2022-01-27T16:41:52,0.82,Snow,Clear conditions throughout the day with afternoon snow.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-28,-8,-18,-13.3,-14.1,-26.4,-19.9,-18.9,64.1,0,0,0,,0,2.4,31.7,18,250.7,1024.4,5.7,9.7,112.8,9.8,4,10,2022-01-28T07:00:37,2022-01-28T16:43:14,0.86,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-29,-7,-17,-12.2,-11.8,-23.9,-18.4,-19.3,56.8,0,0,0,,0,2.4,32.4,18.2,262.3,1020.8,4,10.5,120.6,10.7,4,10,2022-01-29T06:59:38,2022-01-29T16:44:36,0.89,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-01-30,-6,-15.9,-11.5,-10.7,-21.5,-16.4,-19.1,54.8,0,0,0,,0,2.3,32.4,14.4,278.6,1021.5,3.3,10.2,119.5,10.5,4,10,2022-01-30T06:58:37,2022-01-30T16:45:58,0.93,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
