name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-01,30.1,22,26.4,30.9,22,26.8,18.2,61.7,0,0,0,,0,0,37.1,13.4,48.4,1015.3,34.4,10,106.8,9.4,6,,2022-01-01T06:41:34,2022-01-01T18:01:21,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-02,30.6,22.2,26.6,32.3,22.2,27,18.5,61.9,0,0,0,,0,0,,16.5,42.6,1014.7,32.2,10,100.4,8.6,5,,2022-01-02T06:41:57,2022-01-02T18:01:55,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-03,31.2,23,26.8,32.6,23,27.5,18.8,62.3,0,0,0,,0,0,,14.9,41.6,1013.2,37.8,10,104,9,5,,2022-01-03T06:42:18,2022-01-03T18:02:29,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-04,32.3,24.2,27.6,34.3,24.2,28.6,19.9,63.7,0,0,0,,0,0,,13.4,13,1013.1,39.9,10,90.2,7.9,5,,2022-01-04T06:42:39,2022-01-04T18:03:04,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-05,33.7,23.7,28.1,34.8,23.7,28.7,18.8,59,0,0,0,,0,0,,10.7,16.8,1012.4,36.6,9.8,127.3,10.8,5,,2022-01-05T06:42:59,2022-01-05T18:03:38,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-06,34.1,23.2,28.4,34.1,23.2,28.7,18.1,56.3,0,0,0,,0,0,,14.8,51.1,1012.4,29.2,9.8,110.4,9.6,5,,2022-01-06T06:43:17,2022-01-06T18:04:13,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-07,33.8,22.5,28.5,35.3,22.5,29.2,19.1,59,0,0,0,,0,0,33.5,14.3,70.7,1013.2,26.1,9.5,111.6,9.6,5,,2022-01-07T06:43:35,2022-01-07T18:04:47,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-08,34.3,24.2,29,34.6,24.2,29.6,18.6,55.3,0,0,0,,0,0,,13,64.3,1013.1,30.9,10,110.6,9.5,5,,2022-01-08T06:43:52,2022-01-08T18:05:22,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-09,33.8,23.7,28.6,34.1,23.7,28.8,17.9,55.2,0,0,0,,0,0,,14.3,73.9,1011.8,27.3,9.6,109.4,9.5,5,,2022-01-09T06:44:08,2022-01-09T18:05:56,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-01-10,34.5,23,28.8,36.5,23,29.1,17.8,54.9,0,0,0,,0,0,31.7,11.6,140.2,1012.2,13.2,9.3,111,9.4,5,10,2022-01-10T06:44:23,2022-01-10T18:06:31,0.25,Clear,Clear conditions throughout the day.,clear-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
