,Climate Code,Koppen Climate,Description
10,Cwa,Monsoon-influenced humid subtropical climate,"coldest month averaging above 0 Â°C (32 Â°F) (or âˆ? Â°C (27 Â°F)), at least one month's average temperature above 22 Â°C (71.6 Â°F), and at least four months averaging above 10 Â°C (50 Â°F). At least ten times as much rain in the wettest month of summer as in the driest month of winter (alternative definition is 70% or more of average annual precipitation is received in the warmest six months)."
11,Cwb,Subtropical highland climate or Monsoon-influenced temperate oceanic climate,"coldest month averaging above 0 Â°C (32 Â°F) (or âˆ? Â°C (27 Â°F)), all months with average temperatures below 22 Â°C (71.6 Â°F), and at least four months averaging above 10 Â°C (50 Â°F). At least ten times as much rain in the wettest month of summer as in the driest month of winter (an alternative definition is 70% or more of average annual precipitation received in the warmest six months)."
12,Cwc,Cold subtropical highland climate or Monsoon-influenced subpolar oceanic climate,coldest month averaging above 0 Â°C (32 Â°F) (or âˆ? Â°C (27 Â°F)) and 1â€? months averaging above 10 Â°C (50 Â°F). At least ten times as much rain in the wettest month of summer as in the driest month of winter (alternative definition is 70% or more of average annual precipitation is received in the warmest six months).
13,Csa,Hot-summer Mediterranean climate,"coldest month averaging above 0 Â°C (32 Â°F) (or âˆ? Â°C (27 Â°F)), at least one month's average temperature above 22 Â°C (71.6 Â°F), and at least four months averaging above 10 Â°C (50 Â°F). At least three times as much precipitation in the wettest month of winter as in the driest month of summer, and the driest month of summer receives less than 40 mm (1.6 in)."
14,Csb,Warm-summer Mediterranean climate,"coldest month averaging above 0 Â°C (32 Â°F) (or âˆ? Â°C (27 Â°F)), all months with average temperatures below 22 Â°C (71.6 Â°F), and at least four months averaging above 10 Â°C (50 Â°F). At least three times as much precipitation in the wettest month of winter as in the driest month of summer, and the driest month of summer receives less than 40 mm (1.6 in)."
15,Csc,Cold-summer Mediterranean climate,"coldest month averaging above 0 Â°C (32 Â°F) (or âˆ? Â°C (27 Â°F)) and 1â€? months averaging above 10 Â°C (50 Â°F). At least three times as much precipitation in the wettest month of winter as in the driest month of summer, and the driest month of summer receives less than 40 mm (1.6 in)."
16,Dfa,Hot-summer humid continental climate,"coldest month averaging below 0 Â°C (32 Â°F) (or âˆ? Â°C (27 Â°F)), at least one month's average temperature above 22 Â°C (71.6 Â°F), and at least four months averaging above 10 Â°C (50 Â°F). No significant precipitation difference between seasons (neither the abovementioned set of conditions fulfilled)."
17,Dfb,Warm-summer humid continental climate,"coldest month averaging below 0 Â°C (32 Â°F) (or âˆ? Â°C (27 Â°F)), all months with average temperatures below 22 Â°C (71.6 Â°F), and at least four months averaging above 10 Â°C (50 Â°F). No significant precipitation difference between seasons (neither the abovementioned set of conditions fulfilled)."
18,Dfc,Subarctic climate,coldest month averaging below 0 Â°C (32 Â°F) (or âˆ? Â°C (27 Â°F)) and 1â€? months averaging above 10 Â°C (50 Â°F). No significant precipitation difference between seasons (neither the abovementioned set of conditions fulfilled).
19,Dfd,Extremely cold subarctic climate,coldest month averaging below âˆ?8 Â°C (âˆ?6.4 Â°F) and 1â€? months averaging above 10 Â°C (50 Â°F). No significant precipitation difference between seasons (neither the abovementioned set of conditions fulfilled).
20,Dwa,Monsoon-influenced hot-summer humid continental climate,"coldest month averaging below 0 Â°C (32 Â°F) (or âˆ? Â°C (27 Â°F)), at least one month's average temperature above 22 Â°C (71.6 Â°F), and at least four months averaging above 10 Â°C (50 Â°F). At least ten times as much rain in the wettest month of summer as in the driest month of winter (alternative definition is 70% or more of average annual precipitation is received in the warmest six months)."
21,Dwb,Monsoon-influenced warm-summer humid continental climate,"coldest month averaging below 0 Â°C (32 Â°F) (or âˆ? Â°C (27 Â°F)), all months with average temperatures below 22 Â°C (71.6 Â°F), and at least four months averaging above 10 Â°C (50 Â°F). At least ten times as much rain in the wettest month of summer as in the driest month of winter (alternative definition is 70% or more of average annual precipitation is received in the warmest six months)."
22,Dwc,Monsoon-influenced subarctic climate,coldest month averaging below 0 Â°C (32 Â°F) (or âˆ? Â°C (27 Â°F)) and 1â€? months averaging above 10 Â°C (50 Â°F). At least ten times as much rain in the wettest month of summer as in the driest month of winter (alternative definition is 70% or more of average annual precipitation is received in the warmest six months).
23,Dwd,Monsoon-influenced extremely cold subarctic climate,coldest month averaging below âˆ?8 Â°C (âˆ?6.4 Â°F) and 1â€? months averaging above 10 Â°C (50 Â°F). At least ten times as much rain in the wettest month of summer as in the driest month of winter (alternative definition is 70% or more of average annual precipitation is received in the warmest six months).
24,Dsa,Mediterranean-influenced hot-summer humid continental climate,"coldest month averaging below 0 Â°C (32 Â°F) (or âˆ? Â°C (27 Â°F)), average temperature of the warmest month above 22 Â°C (71.6 Â°F) and at least four months averaging above 10 Â°C (50 Â°F). At least three times as much precipitation in the wettest month of winter as in the driest month of summer, and the driest month of summer receives less than 30 mm (1.2 in)."
25,Dsb,Mediterranean-influenced warm-summer humid continental climate,"coldest month averaging below 0 Â°C (32 Â°F) (or âˆ? Â°C (27 Â°F)), average temperature of the warmest month below 22 Â°C (71.6 Â°F) and at least four months averaging above 10 Â°C (50 Â°F). At least three times as much precipitation in the wettest month of winter as in the driest month of summer, and the driest month of summer receives less than 30 mm (1.2 in)."
26,Dsc,Mediterranean-influenced subarctic climate,"coldest month averaging below 0 Â°C (32 Â°F) (or âˆ? Â°C (27 Â°F)) and 1â€? months averaging above 10 Â°C (50 Â°F). At least three times as much precipitation in the wettest month of winter as in the driest month of summer, and the driest month of summer receives less than 30 mm (1.2 in)."
27,Dsd,Mediterranean-influenced extremely cold subarctic climate,"coldest month averaging below âˆ?8 Â°C (âˆ?6.4 Â°F) and 1â€? months averaging above 10 Â°C (50 Â°F). At least three times as much precipitation in the wettest month of winter as in the driest month of summer, and the driest month of summer receives less than 30 mm (1.2 in)."
28,ET,Tundra climate,average temperature of warmest month between 0 Â°C (32 Â°F) and 10 Â°C (50 Â°F).
29,EF,Ice cap climate,"eternal winter, with all 12 months of the year with average temperatures below 0 Â°C (32 Â°F)."
