date, pm25, pm10, no2
2018/6/2, 27, , 
2018/6/6, 13, 20, 13
2018/6/7, 13, 30, 20
2018/6/8, 24, 30, 19
2018/6/9, 21, 18, 13
2018/6/10, 15, 22, 17
2018/6/11, 26, 25, 27
2018/6/12, 40, 22, 17
2018/6/13, 30, 16, 12
2018/6/14, 16, 15, 8
2018/6/15, 20, 23, 21
2018/6/16, 34, 21, 12
2018/6/17, 28, 17, 9
2018/6/18, 31, 20, 19
2018/6/19, 29, 25, 14
2018/6/20, 28, 22, 19
2018/6/21, 24, 13, 23
2018/6/22, 21, 10, 7
2018/6/23, 13, 9, 8
2018/6/24, 9, 9, 8
2018/6/25, 12, 15, 14
2018/6/26, 12, 23, 21
2018/6/27, 20, 21, 22
2018/6/28, 25, 26, 25
2018/6/29, 26, 19, 10
2018/6/30, 16, 10, 9
2018/7/1, 11, 8, 8
2018/1/2, 24, 3, 11
2018/1/3, 9, 5, 9
2018/1/4, 14, 8, 10
2018/1/5, 24, 5, 13
2018/1/6, 15, 6, 8
2018/1/7, 14, 33, 7
2018/1/8, 17, 33, 15
2018/1/9, 24, 4, 14
2018/1/10, 16, 14, 17
2018/1/11, 38, 4, 15
2018/1/12, 15, 7, 12
2018/1/13, 18, 32, 7
2018/1/14, 25, 32, 6
2018/1/15, 27, 31, 7
2018/1/16, 45, 20, 5
2018/1/17, 50, 13, 10
2018/1/18, 39, 21, 15
2018/1/19, 58, 15, 21
2018/1/20, 45, 12, 17
2018/1/21, 38, 21, 30
2018/1/22, 58, 11, 21
2018/1/23, 37, 11, 17
2018/1/24, 32, 11, 10
2018/1/25, 32, 6, 6
2018/1/26, 13, 9, 17
2018/1/27, 23, 5, 10
2018/1/28, 18, 8, 11
2018/1/29, 17, 7, 10
2018/1/30, 21, 6, 17
2018/1/31, 18, 6, 11
2018/2/1, 16, 11, 15
2018/2/2, 14, 7, 16
2018/2/3, 21, 7, 7
2018/2/4, 22, 8, 11
2018/2/5, 25, 10, 21
2018/2/6, 21, 9, 20
2018/2/7, 25, 12, 16
2018/2/8, 31, 14, 24
2018/2/9, 40, 11, 21
2018/2/10, 22, 14, 20
2018/2/11, 36, 7, 8
2018/2/12, 25, 15, 5
2018/2/13, 50, 3, 7
2018/2/14, 9, 5, 18
2018/2/15, 15, 12, 17
2018/2/16, 33, 15, 10
2018/2/17, 45, 17, 17
2018/2/18, 50, 16, 18
2018/2/19, 50, 16, 20
2018/2/20, 48, 14, 23
2018/2/21, 45, 16, 29
2018/2/22, 35, 16, 35
2018/2/23, 38, 14, 26
2018/2/24, 37, 10, 20
2018/2/25, 25, 13, 19
2018/2/26, 23, 7, 23
2018/2/27, 16, 6, 20
2018/2/28, 18, 7, 19
2018/3/1, 20, 9, 27
2018/3/2, 24, 7, 28
2018/3/3, 20, 10, 26
2018/3/4, 24, 11, 28
2018/3/5, 32, 12, 23
2018/3/6, 34, 18, 31
2018/3/7, 49, 21, 33
2018/3/8, 55, 18, 29
2018/3/9, 51, 23, 26
2018/3/10, 62, 26, 23
2018/3/11, 63, 16, 20
2018/3/12, 50, 18, 11
2018/3/13, 53, 23, 23
2018/3/14, 57, 31, 19
2018/3/15, 27, 61, 24
2018/3/16, 36, 68, 21
2018/3/17, 44, 101, 18
2018/3/18, 53, 107, 18
2018/3/19, 54, 76, 25
2018/3/20, 43, 60, 22
2018/3/21, 32, 84, 32
2018/3/22, 52, 50, 29
2018/3/23, 28, 65, 33
2018/3/24, 36, 32, 12
2018/3/25, 30, 37, 15
2018/3/26, 40, 42, 16
2018/3/27, 28, 82, 29
2018/3/28, 43, 114, 42
2018/3/29, 62, 84, 28
2018/3/30, 48, 54, 19
2018/3/31, 32, 56, 19
2018/4/1, 35, 40, 15
2017/10/5, 13, 6, 12
2017/10/6, 9, 6, 10
2017/10/7, 8, 4, 10
2017/10/8, 13, 2, 5
2017/10/9, 8, 3, 11
2017/10/10, 7, 5, 6
2017/10/11, 12, 7, 12
2017/10/12, 12, 4, 8
2017/10/13, 10, 4, 9
2017/10/14, 9, 5, 8
2017/10/15, 11, 11, 10
2017/10/16, 21, 13, 10
2017/10/17, 28, 13, 9
2017/10/18, 26, 4, 11
2017/10/19, 10, 10, 22
2017/10/20, 19, 14, 25
2017/10/21, 25, 7, 10
2017/10/22, 14, 7, 11
2017/10/23, 17, 5, 15
2017/10/24, 11, , 9
2017/10/31, 11, 18, 19
2017/11/1, 13, 6, 17
2017/11/2, 17, 6, 14
2017/11/3, 15, 13, 16
2017/11/4, 16, 6, 6
2017/11/5, 14, 24, 5
2017/11/6, 58, 19, 16
2017/11/7, 21, 12, 21
2017/11/8, 27, 15, 23
2017/11/9, 30, 18, 9
2017/11/10, 42, 13, 13
2017/11/11, 25, 4, 10
2017/11/12, 13, 4, 7
2017/11/13, 11, 5, 16
2017/11/14, 10, 8, 17
2017/11/15, 12, 5, 14
2017/11/16, 12, 8, 20
2017/11/17, 13, 10, 11
2017/11/18, 15, 9, 9
2017/11/19, 14, 9, 11
2017/11/20, 24, 4, 11
2017/11/21, 10, 6, 13
2017/11/22, 17, , 
2017/11/24, 52, 10, 11
2017/11/25, 26, 9, 13
2017/11/26, 23, 12, 14
2017/11/27, 29, 6, 13
2017/11/28, 13, 4, 9
2017/11/29, 11, 4, 10
2017/11/30, 12, 6, 19
2017/12/1, 17, 4, 12
2017/12/2, 12, 3, 9
2017/12/3, 9, 2, 8
2017/12/4, 7, 17, 16
2017/12/5, 14, 5, 16
2017/12/6, 14, 5, 26
2017/12/7, 13, 7, 15
2017/12/8, 15, 10, 7
2017/12/9, 14, 5, 4
2017/12/10, 12, 5, 10
2017/12/11, 12, 10, 19
2017/12/12, 26, 8, 15
2017/12/13, 23, 6, 12
2017/12/14, 15, 9, 8
2017/12/15, 29, 5, 15
2017/12/16, 15, 6, 11
2017/12/17, 19, 7, 11
2017/12/18, 18, 11, 17
2017/12/19, 29, 9, 15
2017/12/20, 27, 10, 11
2017/12/21, 30, 6, 19
2017/12/22, 17, 4, 19
2017/12/23, 13, 3, 9
2017/12/24, 11, 3, 9
2017/12/25, 9, 5, 10
2017/12/26, 14, 4, 6
2017/12/27, 16, 4, 7
2017/12/28, 10, 20, 6
2017/12/29, 55, 14, 13
2017/12/30, 42, 6, 9
2017/12/31, 16, , 
2023/4/5, , 11, 15
2022/8/17, , 24, 16
2022/5/23, , 22, 11
2021/1/12, , 4, 16
2021/1/24, , 12, 12
2021/2/1, , 13, 25
2020/1/1, , 13, 10
2019/11/22, , 17, 6
2019/11/24, , 25, 6
2019/1/1, , 5, 5
2018/10/29, , 14, 18
2018/9/28, , 5, 16
2018/6/5, , 27, 13
2018/1/1, , 8, 5
2017/10/4, , 8, 17
2017/10/30, , 8, 7
2017/11/23, , 19, 10
2018/10/21, , , 10
2018/10/22, , , 16
2018/10/23, , , 13
2018/10/24, , , 16
2018/10/25, , , 25
2018/10/26, , , 23
2018/10/27, , , 8
2018/10/28, , , 12
2018/9/23, , , 10
2018/9/24, , , 13
2018/9/25, , , 18
2018/9/26, , , 13
2018/9/27, , , 20
2018/6/4, , , 12
2017/10/25, , , 5
2017/10/26, , , 10
2017/10/27, , , 14
2017/10/28, , , 9
2017/10/29, , , 4
